#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# It works decently, but it is not able to do very high scores
2, 137
11, 137
6, 137
1, 137
7, 137
0, 137
1, 137
1, 137
9, 137
1, 137
1, 137
3, 137
3, 137
0, 137
5, 137
1, 137
9, 137
0, 137
0, 137
2, 137
2, 137
1, 137
8, 137
2, 137
7, 137
3, 137
4, 137
1, 137
9, 137
0, 137
8, 137
2, 137
2, 137
0, 137
3, 137
3, 137
0, 137
3, 137
2, 137
2, 137
7, 137
3, 137
14, 137
0, 137
1, 137
8, 137
21, 137
16, 137
2, 137
5, 137
14, 137
6, 137
3, 137
7, 137
9, 137
25, 137
9, 137
10, 137
3, 137
7, 137
3, 137
2, 137
6, 137
1, 137
6, 137
4, 137
1, 137
5, 137
2, 137
1, 137
2, 137
5, 137
4, 137
3, 137
11, 137
1, 137
9, 137
10, 137
1, 137
3, 137
4, 137
2, 137
7, 137
3, 137
10, 137
12, 137
1, 137
1, 137
6, 137
5, 137
3, 137
7, 137
2, 137
2, 137
4, 137
0, 137
1, 137
3, 137
1, 137
22, 137
10, 137
10, 137
6, 137
4, 137
2, 137
6, 137
8, 137
2, 137
15, 137
2, 137
1, 137
5, 137
3, 137
1, 137
7, 137
4, 137
3, 137
0, 137
5, 137
3, 137
6, 137
14, 137
1, 137
6, 137
4, 137
1, 137
5, 137
10, 137
2, 137
0, 137
4, 137
3, 137
2, 137
5, 137
7, 137
0, 137
3, 137
4, 137
2, 137
5, 137
0, 137
0, 137
4, 137
4, 137
0, 137
6, 137
8, 137
3, 137
8, 137
9, 137
4, 137
6, 137
2, 137
3, 137
2, 137
12, 137
8, 137
11, 137
11, 137
9, 137
10, 137
3, 137
5, 137
5, 137
2, 137
7, 137
1, 137
8, 137
4, 137
3, 137
17, 137
1, 137
2, 137
1, 137
5, 137
0, 137
5, 137
0, 137
4, 137
1, 137
0, 137
5, 137
3, 137
14, 137
3, 137
13, 137
10, 137
2, 137
1, 137
0, 137
1, 137
2, 137
7, 137
0, 137
4, 137
5, 137
5, 137
7, 137
7, 137
4, 137
4, 137
0, 137
7, 137
3, 137
2, 137
3, 137
1, 137
1, 137
2, 137
0, 137
1, 137
3, 137
2, 137
5, 137
8, 137
4, 137
2, 137
7, 137
8, 137
0, 137
0, 137
0, 137
7, 137
4, 137
7, 137
0, 137
7, 137
3, 137
10, 137
3, 137
7, 137
2, 137
12, 137
12, 137
3, 137
7, 137
1, 137
5, 137
0, 137
6, 137
2, 137
0, 137
1, 137
1, 137
9, 137
10, 137
4, 137
2, 137
8, 137
18, 137
8, 137
6, 137
1, 137
3, 137
1, 137
2, 137
3, 137
5, 137
2, 137
1, 137
3, 137
2, 137
2, 137
0, 137
6, 137
0, 137
1, 137
8, 137
5, 137
4, 137
1, 137
2, 137
4, 137
5, 137
5, 137
1, 137
5, 137
7, 137
4, 137
15, 137
1, 137
19, 137
13, 137
5, 137
8, 137
5, 137
5, 137
4, 137
5, 137
5, 137
9, 137
15, 137
14, 137
4, 137
8, 137
3, 137
1, 137
2, 137
3, 137
3, 137
18, 137
5, 137
7, 137
6, 137
5, 137
27, 137
3, 137
6, 137
3, 137
3, 137
9, 137
16, 137
4, 137
2, 137
3, 137
1, 137
5, 137
1, 137
4, 137
16, 137
12, 137
3, 137
9, 137
7, 137
4, 137
1, 137
5, 137
1, 137
18, 137
0, 137
0, 137
17, 137
3, 137
5, 137
3, 137
0, 137
3, 137
15, 137
2, 137
2, 137
3, 137
0, 137
10, 137
1, 137
5, 137
2, 137
6, 137
11, 137
1, 137
7, 137
3, 137
8, 137
1, 137
1, 137
13, 137
2, 137
5, 137
4, 137
6, 137
4, 137
4, 137
3, 137
18, 137
32, 137
14, 137
3, 137
20, 137
1, 137
6, 137
1, 137
3, 137
1, 137
2, 137
7, 137
2, 137
2, 137
5, 137
5, 137
0, 137
0, 137
8, 137
13, 137
1, 137
4, 137
8, 137
21, 137
12, 137
6, 137
3, 137
7, 137
1, 137
5, 137
2, 137
8, 137
1, 137
1, 137
8, 137
1, 137
12, 137
6, 137
6, 137
4, 137
12, 137
0, 137
1, 137
2, 137
6, 137
1, 137
3, 137
0, 137
10, 137
20, 137
2, 137
12, 137
3, 137
3, 137
13, 137
1, 137
1, 137
6, 137
5, 137
3, 137
10, 137
14, 137
7, 137
22, 137
2, 137
1, 137
1, 137
0, 137
4, 137
13, 137
0, 137
2, 137
13, 137
0, 137
10, 137
1, 137
9, 137
16, 137
0, 137
8, 137
4, 137
5, 137
1, 137
1, 137
9, 137
1, 137
1, 137
2, 137
5, 137
1, 137
1, 137
18, 137
2, 137
2, 137
3, 137
1, 137
4, 137
15, 137
6, 137
0, 137
3, 137
12, 137
8, 137
16, 137
0, 137
2, 137
11, 137
10, 137
6, 137
9, 137
1, 137
6, 137
2, 137
8, 137
0, 137
7, 137
20, 137
17, 137
0, 137
5, 137
4, 137
7, 137
9, 137
6, 137
3, 137
0, 137
4, 137
4, 137
5, 137
2, 137
2, 137
0, 137
0, 137
6, 137
2, 137
1, 137
2, 137
5, 137
11, 137
2, 137
10, 137
17, 137
4, 137
3, 137
1, 137
1, 137
0, 137
0, 137
0, 137
0, 137
3, 137
0, 137
1, 137
3, 137
6, 137
1, 137
6, 137
0, 137
2, 137
4, 137
4, 137
5, 137
1, 137
5, 137
10, 137
8, 137
1, 137
6, 137
4, 137
1, 137
1, 137
5, 137
16, 137
4, 137
2, 137
4, 137
5, 137
6, 137
2, 137
0, 137
0, 137
7, 137
21, 137
11, 137
7, 137
2, 137
1, 137
8, 137
3, 137
8, 137
10, 137
11, 137
3, 137
10, 137
11, 137
6, 137
6, 137
2, 137
2, 137
1, 137
2, 137
9, 137
8, 137
2, 137
11, 137
19, 137
2, 137
1, 137
1, 137
8, 137
0, 137
1, 137
4, 137
1, 137
4, 137
7, 137
9, 137
9, 137
2, 137
5, 137
7, 137
2, 137
6, 137
0, 137
2, 137
3, 137
8, 137
4, 137
1, 137
1, 137
0, 137
12, 137
2, 137
8, 137
0, 137
2, 137
3, 137
21, 137
1, 137
5, 137
4, 137
4, 137
13, 137
0, 137
3, 137
1, 137
2, 137
1, 137
1, 137
6, 137
10, 137
16, 137
17, 137
1, 137
2, 137
2, 137
1, 137
1, 137
2, 137
2, 137
14, 137
2, 137
6, 137
1, 137
0, 137
0, 137
1, 137
5, 137
12, 137
4, 137
5, 137
9, 137
3, 137
17, 137
2, 137
13, 137
18, 137
1, 137
8, 137
7, 137
2, 137
6, 137
1, 137
8, 137
8, 137
2, 137
1, 137
4, 137
0, 137
0, 137
3, 137
3, 137
2, 137
2, 137
9, 137
1, 137
0, 137
5, 137
2, 137
3, 137
3, 137
13, 137
1, 137
3, 137
5, 137
0, 137
1, 137
0, 137
3, 137
3, 137
0, 137
1, 137
1, 137
1, 137
7, 137
15, 137
4, 137
5, 137
0, 137
3, 137
2, 137
5, 137
1, 137
4, 137
0, 137
13, 137
4, 137
3, 137
4, 137
2, 137
2, 137
0, 137
5, 137
7, 137
22, 137
7, 137
10, 137
1, 137
13, 137
4, 137
0, 137
9, 137
1, 137
0, 137
1, 137
1, 137
14, 137
3, 137
3, 137
2, 137
1, 137
11, 137
0, 137
0, 137
1, 137
9, 137
1, 137
7, 137
5, 137
1, 137
2, 137
8, 137
0, 137
2, 137
1, 137
3, 137
2, 137
1, 137
3, 137
2, 137
0, 137
2, 137
12, 137
10, 137
3, 137
2, 137
4, 137
2, 137
15, 137
2, 137
2, 137
1, 137
9, 137
7, 137
4, 137
5, 137
2, 137
1, 137
2, 137
4, 137
2, 137
5, 137
8, 137
9, 137
1, 137
30, 137
8, 137
13, 137
2, 137
3, 137
3, 137
4, 137
5, 137
13, 137
4, 137
14, 137
7, 137
1, 137
2, 137
4, 137
4, 137
1, 137
3, 137
15, 137
4, 137
0, 137
0, 137
9, 137
12, 137
8, 137
9, 137
3, 137
0, 137
1, 137
12, 137
2, 137
7, 137
16, 137
0, 137
17, 137
0, 137
7, 137
1, 137
12, 137
2, 137
1, 137
6, 137
3, 137
3, 137
3, 137
3, 137
5, 137
2, 137
9, 137
2, 137
3, 137
2, 137
2, 137
0, 137
8, 137
3, 137
1, 137
17, 137
15, 137
1, 137
8, 137
5, 137
4, 137
6, 137
2, 137
3, 137
3, 137
0, 137
2, 137
0, 137
3, 137
3, 137
19, 137
6, 137
5, 137
13, 137
4, 137
5, 137
35, 137
5, 137
11, 137
32, 137
6, 137
2, 137
5, 137
1, 137
2, 137
8, 137
8, 137
9, 137
6, 137
4, 137
6, 137
1, 137
6, 137
3, 137
11, 137
2, 137
1, 137
1, 137
1, 137
8, 137
7, 137
1, 137
3, 137
16, 137
4, 137
14, 137
1, 137
1, 137
11, 137
1, 137
3, 137
9, 137
3, 137
12, 137
2, 137
2, 137
5, 137
2, 137
13, 137
9, 137
8, 137
7, 137
7, 137
8, 137
3, 137
1, 137
3, 137
4, 137
0, 137
2, 137
5, 137
10, 137
27, 137
19, 137
5, 137
4, 137
2, 137
4, 137
28, 137
18, 137
8, 137
1, 137
32, 137
5, 137
7, 137
10, 137
2, 137
5, 137
12, 137
6, 137
0, 137
1, 137
1, 137
8, 137
4, 137
0, 137
1, 137
3, 137
1, 137
5, 137
0, 137
12, 137
5, 137
2, 137
0, 137
7, 137
6, 137
3, 137
7, 137
2, 137
1, 137
8, 137
9, 137
3, 137
2, 137
6, 137
15, 137
2, 137
10, 137
5, 137
9, 137
1, 137
26, 137
19, 137
7, 137
5, 137
1, 137
2, 137
3, 137
8, 137
9, 137
4, 137
7, 137
9, 137
6, 137
13, 137
2, 137
5, 137
6, 137
5, 137
8, 137
5, 137
1, 137
5, 137
5, 137
3, 137
16, 137
2, 137
15, 137
6, 137
25, 137
20, 137
6, 137
5, 137
2, 137
6, 137
5, 137
10, 137
5, 137
22, 137
6, 137
1, 137
1, 137
5, 137
14, 137
11, 137
1, 137
6, 137
7, 137
0, 137
12, 137
2, 137
6, 137
22, 137
4, 137
19, 137
6, 137
6, 137
4, 137
4, 137
13, 137
26, 137
9, 137
4, 137
6, 137
1, 137
9, 137
3, 137
1, 137
1, 137
1, 137
1, 137
1, 137
8, 137
2, 137
4, 137
2, 137
6, 137
1, 137
3, 137
8, 137
18, 137
3, 137
4, 137
8, 137
1, 137
17, 137
0, 137
5, 137
14, 137
8, 137
11, 137
3, 137
7, 137
15, 137
1, 137
18, 137
3, 137
1, 137
1, 137
1, 137
1, 137
1, 137
6, 137
3, 137
0, 137
1, 137
2, 137
10, 137
8, 137
3, 137
1, 137
3, 137
10, 137
5, 137
6, 137
11, 137
16, 137
4, 137
6, 137
1, 137
21, 137
15, 137
10, 137
1, 137
3, 137
8, 137
7, 137
5, 137
4, 137
10, 137
4, 137
4, 137
2, 137
0, 137
0, 137
7, 137
6, 137
9, 137
12, 137
17, 137
0, 137
2, 137
9, 137
4, 137
3, 137
5, 137
2, 137
4, 137
0, 137
0, 137
5, 137
2, 137
1, 137
15, 137
4, 137
5, 137
28, 137
2, 137
8, 137
8, 137
3, 137
12, 137
14, 137
0, 137
8, 137
6, 137
2, 137
10, 137
1, 137
3, 137
3, 137
3, 137
1, 137
3, 137
1, 137
1, 137
0, 137
10, 137
3, 137
1, 137
4, 137
3, 137
2, 137
7, 137
4, 137
8, 137
6, 137
2, 137
2, 137
6, 137
2, 137
2, 137
2, 137
3, 137
1, 137
3, 137
17, 137
14, 137
10, 137
8, 137
2, 137
16, 137
4, 137
3, 137
27, 137
1, 137
8, 137
12, 137
1, 137
0, 137
1, 137
3, 137
7, 137
1, 137
4, 137
6, 137
7, 137
1, 137
23, 137
5, 137
6, 137
8, 137
3, 137
2, 137
6, 137
2, 137
1, 137
2, 137
19, 137
1, 137
6, 137
12, 137
1, 137
2, 137
4, 137
1, 137
4, 137
2, 137
4, 137
3, 137
10, 137
4, 137
5, 137
1, 137
2, 137
9, 137
5, 137
2, 137
10, 137
8, 137
1, 137
5, 137
0, 137
1, 137
7, 137
11, 137
8, 137
6, 137
8, 137
1, 137
3, 137
5, 137
10, 137
4, 137
14, 137
7, 137
0, 137
1, 137
2, 137
0, 137
0, 137
9, 137
1, 137
1, 137
0, 137
1, 137
7, 137
1, 137
5, 137
10, 137
1, 137
9, 137
9, 137
5, 137
11, 137
0, 137
4, 137
1, 137
5, 137
2, 137
5, 137
0, 137
1, 137
10, 137
0, 137
0, 137
7, 137
1, 137
0, 137
0, 137
12, 137
6, 137
3, 137
1, 137
5, 137
0, 137
17, 137
5, 137
1, 137
1, 137
3, 137
0, 137
4, 137
2, 137
1, 137
2, 137
0, 137
6, 137
2, 137
0, 137
4, 137
1, 137
14, 137
6, 137
1, 137
1, 137
0, 137
6, 137
1, 137
2, 137
2, 137
10, 137
2, 137
2, 137
2, 137
3, 137
1, 137
4, 137
6, 137
3, 137
6, 137
1, 137
7, 137
0, 137
2, 137
1, 137
11, 137
20, 137
3, 137
7, 137
0, 137
4, 137
4, 137
4, 137
3, 137
7, 137
3, 137
6, 137
1, 137
15, 137
2, 137
10, 137
7, 137
3, 137
2, 137
1, 137
8, 137
4, 137
3, 137
1, 137
1, 137
0, 137
2, 137
0, 137
3, 137
7, 137
5, 137
20, 137
3, 137
3, 137
14, 137
3, 137
2, 137
4, 137
0, 137
2, 137
2, 137
4, 137
0, 137
1, 137
1, 137
7, 137
6, 137
4, 137
2, 137
0, 137
5, 137
1, 137
0, 137
2, 137
3, 137
2, 137
8, 137
4, 137
3, 137
2, 137
2, 137
5, 137
1, 137
6, 137
6, 137
0, 137
0, 137
5, 137
0, 137
9, 137
9, 137
2, 137
2, 137
3, 137
13, 137
1, 137
3, 137
8, 137
4, 137
9, 137
3, 137
1, 137
0, 137
1, 137
0, 137
2, 137
0, 137
6, 137
2, 137
0, 137
44, 137
1, 137
5, 137
2, 137
0, 137
1, 137
5, 137
7, 137
8, 137
3, 137
13, 137
1, 137
13, 137
8, 137
6, 137
4, 137
14, 137
5, 137
1, 137
0, 137
8, 137
4, 137
10, 137
2, 137
4, 137
2, 137
5, 137
2, 137
2, 137
10, 137
7, 137
16, 137
3, 137
2, 137
5, 137
1, 137
3, 137
3, 137
4, 137
8, 137
1, 137
0, 137
4, 137
5, 137
3, 137
3, 137
1, 137
25, 137
3, 137
2, 137
3, 137
1, 137
5, 137
1, 137
3, 137
0, 137
10, 137
1, 137
8, 137
1, 137
2, 137
7, 137
28, 137
6, 137
10, 137
6, 137
5, 137
12, 137
5, 137
4, 137
6, 137
6, 137
14, 137
7, 137
9, 137
4, 137
5, 137
6, 137
5, 137
0, 137
5, 137
6, 137
4, 137
4, 137
6, 137
1, 137
1, 137
14, 137
1, 137
2, 137
1, 137
3, 137
8, 137
7, 137
14, 137
8, 137
3, 137
2, 137
3, 137
1, 137
3, 137
5, 137
4, 137
3, 137
7, 137
12, 137
2, 137
2, 137
0, 137
4, 137
7, 137
1, 137
3, 137
6, 137
0, 137
6, 137
1, 137
1, 137
5, 137
3, 137
8, 137
1, 137
20, 137
1, 137
11, 137
7, 137
3, 137
9, 137
4, 137
3, 137
1, 137
1, 137
0, 137
5, 137
1, 137
4, 137
6, 137
2, 137
6, 137
1, 137
9, 137
5, 137
3, 137
15, 137
9, 137
0, 137
3, 137
0, 137
6, 137
1, 137
6, 137
5, 137
4, 137
11, 137
2, 137
7, 137
1, 137
2, 137
4, 137
4, 137
6, 137
5, 137
6, 137
1, 137
4, 137
8, 137
6, 137
3, 137
1, 137
1, 137
1, 137
3, 137
10, 137
7, 137
7, 137
2, 137
5, 137
1, 137
8, 137
4, 137
11, 137
8, 137
13, 137
5, 137
1, 137
8, 137
14, 137
1, 137
41, 137
5, 137
2, 137
7, 137
6, 137
5, 137
5, 137
3, 137
7, 137
6, 137
10, 137
5, 137
7, 137
29, 137
13, 137
1, 137
8, 137
4, 137
10, 137
14, 137
12, 137
4, 137
10, 137
4, 137
7, 137
6, 137
13, 137
3, 137
13, 137
2, 137
6, 137
12, 137
2, 137
3, 137
1, 137
5, 137
3, 137
1, 137
4, 137
3, 137
12, 137
9, 137
6, 137
5, 137
1, 137
14, 137
6, 137
2, 137
36, 137
2, 137
15, 137
1, 137
1, 137
3, 137
0, 137
0, 137
1, 137
12, 137
2, 137
2, 137
7, 137
4, 137
5, 137
4, 137
3, 137
5, 137
5, 137
7, 137
1, 137
6, 137
3, 137
13, 137
3, 137
5, 137
12, 137
2, 137
4, 137
3, 137
4, 137
1, 137
4, 137
2, 137
11, 137
7, 137
4, 137
0, 137
1, 137
1, 137
1, 137
5, 137
1, 137
11, 137
2, 137
10, 137
4, 137
8, 137
4, 137
3, 137
9, 137
4, 137
2, 137
1, 137
2, 137
5, 137
12, 137
3, 137
2, 137
3, 137
2, 137
1, 137
7, 137
13, 137
12, 137
23, 137
3, 137
8, 137
1, 137
3, 137
4, 137
10, 137
4, 137
4, 137
2, 137
10, 137
9, 137
7, 137
16, 137
2, 137
5, 137
4, 137
6, 137
2, 137
2, 137
9, 137
7, 137
4, 137
15, 137
5, 137
10, 137
9, 137
4, 137
17, 137
9, 137
2, 137
0, 137
6, 137
0, 137
20, 137
2, 137
37, 137
1, 137
43, 137
19, 137
2, 137
12, 137
0, 137
4, 137
8, 137
2, 137
6, 137
16, 137
2, 137
8, 137
2, 137
7, 137
5, 137
13, 137
10, 137
19, 137
17, 137
8, 137
10, 137
6, 137
2, 137
2, 137
11, 137
15, 137
9, 137
3, 137
10, 137
23, 137
10, 137
4, 137
17, 137
16, 137
10, 137
17, 137
3, 137
14, 137
2, 137
0, 137
10, 137
4, 137
1, 137
6, 137
4, 137
6, 137
2, 137
7, 137
8, 137
22, 137
2, 137
2, 137
3, 137
6, 137
10, 137
4, 137
1, 137
2, 137
11, 137
16, 137
10, 137
19, 137
11, 137
1, 137
12, 137
40, 137
13, 137
8, 137
3, 137
2, 137
2, 137
16, 137
1, 137
3, 137
6, 137
3, 137
7, 137
10, 137
1, 137
0, 137
28, 137
1, 137
6, 137
1, 137
3, 137
22, 137
1, 137
7, 137
2, 137
1, 137
5, 137
1, 137
1, 137
6, 137
2, 137
9, 137
4, 137
11, 137
13, 137
5, 137
9, 137
3, 137
5, 137
2, 137
12, 137
7, 137
9, 137
6, 137
16, 137
4, 137
2, 137
7, 137
8, 137
4, 137
8, 137
10, 137
1, 137
7, 137
3, 137
0, 137
8, 137
1, 137
5, 137
0, 137
1, 137
1, 137
0, 137
2, 137
3, 137
9, 137
2, 137
10, 137
4, 137
4, 137
2, 137
6, 137
1, 137
6, 137
8, 137
0, 137
0, 137
8, 137
8, 137
3, 137
3, 137
1, 137
2, 137
2, 137
14, 137
0, 137
1, 137
4, 137
3, 137
10, 137
2, 137
3, 137
3, 137
1, 137
3, 137
3, 137
1, 137
2, 137
5, 137
7, 137
1, 137
4, 137
1, 137
1, 137
1, 137
18, 137
2, 137
6, 137
5, 137
7, 137
14, 137
10, 137
3, 137
5, 137
7, 137
13, 137
0, 137
1, 137
2, 137
8, 137
4, 137
2, 137
15, 137
1, 137
3, 137
3, 137
10, 137
9, 137
9, 137
2, 137
1, 137
19, 137
5, 137
27, 137
16, 137
7, 137
2, 137
14, 137
18, 137
12, 137
7, 137
8, 137
10, 137
2, 137
13, 137
2, 137
6, 137
32, 137
1, 137
1, 137
1, 137
10, 137
4, 137
8, 137
16, 137
35, 137
8, 137
14, 137
4, 137
33, 137
24, 137
5, 137
4, 137
11, 137
6, 137
1, 137
11, 137
3, 137
1, 137
2, 137
6, 137
2, 137
11, 137
10, 137
6, 137
3, 137
4, 137
5, 137
13, 137
5, 137
8, 137
3, 137
5, 137
3, 137
6, 137
3, 137
3, 137
1, 137
3, 137
0, 137
1, 137
10, 137
5, 137
3, 137
8, 137
19, 137
7, 137
3, 137
5, 137
23, 137
3, 137
32, 137
6, 137
16, 137
2, 137
7, 137
2, 137
5, 137
2, 137
5, 137
2, 137
3, 137
5, 137
1, 137
1, 137
11, 137
7, 137
14, 137
0, 137
5, 137
7, 137
10, 137
3, 137
7, 137
9, 137
3, 137
3, 137
10, 137
6, 137
10, 137
9, 137
4, 137
20, 137
3, 137
1, 137
16, 137
1, 137
1, 137
3, 137
16, 137
6, 137
13, 137
0, 137
9, 137
2, 137
0, 137
2, 137
2, 137
5, 137
7, 137
1, 137
14, 137
2, 137
4, 137
16, 137
4, 137
1, 137
14, 137
10, 137
10, 137
5, 137
5, 137
1, 137
11, 137
14, 137
9, 137
11, 137
12, 137
5, 137
1, 137
2, 137
3, 137
2, 137
3, 137
1, 137
7, 137
8, 137
8, 137
11, 137
9, 137
5, 137
1, 137
6, 137
1, 137
4, 137
1, 137
4, 137
47, 137
2, 137
14, 137
6, 137
1, 137
3, 137
4, 137
2, 137
1, 137
8, 137
7, 137
5, 137
10, 137
2, 137
0, 137
3, 137
1, 137
1, 137
7, 137
13, 137
14, 137
1, 137
1, 137
0, 137
3, 137
6, 137
3, 137
12, 137
4, 137
0, 137
5, 137
1, 137
4, 137
1, 137
1, 137
1, 137
1, 137
2, 137
1, 137
5, 137
7, 137
12, 137
12, 137
7, 137
12, 137
4, 137
0, 137
11, 137
2, 137
10, 137
2, 137
1, 137
6, 137
5, 137
10, 137
3, 137
3, 137
3, 137
5, 137
1, 137
3, 137
5, 137
4, 137
3, 137
7, 137
11, 137
1, 137
0, 137
3, 137
7, 137
0, 137
6, 137
1, 137
15, 137
1, 137
5, 137
11, 137
6, 137
12, 137
0, 137
5, 137
4, 137
2, 137
7, 137
4, 137
5, 137
2, 137
12, 137
4, 137
9, 137
19, 137
11, 137
6, 137
0, 137
28, 137
2, 137
3, 137
0, 137
9, 137
5, 137
16, 137
1, 137
4, 137
4, 137
0, 137
0, 137
0, 137
8, 137
5, 137
10, 137
9, 137
15, 137
1, 137
0, 137
19, 137
12, 137
4, 137
3, 137
1, 137
1, 137
0, 137
5, 137
0, 137
0, 137
2, 137
4, 137
31, 137
1, 137
12, 137
2, 137
17, 137
11, 137
0, 137
19, 137
0, 137
6, 137
3, 137
2, 137
5, 137
3, 137
10, 137
1, 137
8, 137
4, 137
1, 137
12, 137
5, 137
8, 137
8, 137
1, 137
8, 137
1, 137
43, 137
1, 137
4, 137
0, 137
8, 137
2, 137
2, 137
6, 137
6, 137
0, 137
1, 137
3, 137
1, 137
2, 137
0, 137
0, 137
10, 137
0, 137
1, 137
2, 137
1, 137
3, 137
5, 137
2, 137
5, 137
1, 137
2, 137
4, 137
0, 137
10, 137
3, 137
0, 137
10, 137
10, 137
6, 137
2, 137
0, 137
1, 137
2, 137
5, 137
7, 137
4, 137
5, 137
13, 137
2, 137
4, 137
4, 137
1, 137
9, 137
10, 137
2, 137
5, 137
0, 137
4, 137
14, 137
3, 137
11, 137
2, 137
6, 137
6, 137
2, 137
8, 137
0, 137
4, 137
4, 137
1, 137
10, 137
5, 137
2, 137
2, 137
0, 137
7, 137
0, 137
3, 137
5, 137
0, 137
4, 137
1, 137
2, 137
2, 137
0, 137
4, 137
6, 137
3, 137
9, 137
16, 137
6, 137
5, 137
6, 137
3, 137
4, 137
3, 137
5, 137
1, 137
4, 137
9, 137
7, 137
1, 137
3, 137
18, 137
16, 137
19, 137
2, 137
6, 137
1, 137
2, 137
7, 137
1, 137
1, 137
2, 137
1, 137
1, 137
22, 137
22, 137
24, 137
2, 137
3, 137
5, 137
5, 137
4, 137
2, 137
5, 137
30, 137
5, 137
1, 137
25, 137
5, 137
1, 137
2, 137
1, 137
3, 137
2, 137
17, 137
8, 137
4, 137
3, 137
3, 137
9, 137
8, 137
1, 137
10, 137
5, 137
8, 137
1, 137
28, 137
2, 137
9, 137
4, 137
5, 137
3, 137
2, 137
7, 137
5, 137
5, 137
9, 137
4, 137
9, 137
3, 137
5, 137
3, 137
0, 137
2, 137
7, 137
8, 137
7, 137
6, 137
6, 137
6, 137
8, 137
4, 137
0, 137
6, 137
13, 137
4, 137
0, 137
4, 137
8, 137
1, 137
11, 137
9, 137
5, 137
2, 137
6, 137
3, 137
4, 137
0, 137
3, 137
12, 137
9, 137
9, 137
2, 137
5, 137
1, 137
2, 137
14, 137
3, 137
3, 137
3, 137
3, 137
5, 137
1, 137
8, 137
5, 137
8, 137
5, 137
3, 137
2, 137
2, 137
1, 137
1, 137
6, 137
13, 137
21, 137
14, 137
22, 137
12, 137
5, 137
7, 137
2, 137
4, 137
15, 137
4, 137
2, 137
1, 137
1, 137
6, 137
2, 137
10, 137
6, 137
2, 137
3, 137
1, 137
10, 137
4, 137
11, 137
1, 137
1, 137
10, 137
11, 137
2, 137
14, 137
14, 137
2, 137
18, 137
7, 137
4, 137
4, 137
5, 137
3, 137
8, 137
5, 137
3, 137
17, 137
17, 137
6, 137
7, 137
3, 137
12, 137
1, 137
18, 137
3, 137
3, 137
5, 137
19, 137
7, 137
1, 137
8, 137
7, 137
4, 137
12, 137
3, 137
5, 137
4, 137
1, 137
0, 137
11, 137
10, 137
2, 137
4, 137
3, 137
9, 137
2, 137
2, 137
1, 137
6, 137
5, 137
16, 137
9, 137
7, 137
5, 137
0, 137
0, 137
3, 137
1, 137
0, 137
7, 137
3, 137
15, 137
3, 137
29, 137
9, 137
0, 137
1, 137
8, 137
9, 137
3, 137
6, 137
1, 137
8, 137
11, 137
3, 137
3, 137
1, 137
1, 137
9, 137
4, 137
15, 137
3, 137
16, 137
5, 137
0, 137
11, 137
9, 137
20, 137
0, 137
4, 137
2, 137
1, 137
3, 137
4, 137
6, 137
8, 137
3, 137
4, 137
0, 137
4, 137
8, 137
1, 137
2, 137
1, 137
4, 137
2, 137
15, 137
3, 137
3, 137
1, 137
2, 137
2, 137
6, 137
2, 137
1, 137
1, 137
6, 137
1, 137
3, 137
17, 137
5, 137
3, 137
2, 137
5, 137
0, 137
4, 137
4, 137
1, 137
8, 137
1, 137
24, 137
1, 137
1, 137
9, 137
4, 137
2, 137
3, 137
2, 137
0, 137
11, 137
1, 137
1, 137
8, 137
11, 137
2, 137
1, 137
1, 137
1, 137
1, 137
7, 137
1, 137
1, 137
4, 137
0, 137
4, 137
5, 137
2, 137
2, 137
5, 137
0, 137
2, 137
0, 137
3, 137
0, 137
8, 137
11, 137
1, 137
17, 137
4, 137
1, 137
2, 137
5, 137
4, 137
3, 137
7, 137
3, 137
3, 137
1, 137
0, 137
6, 137
9, 137
7, 137
3, 137
2, 137
11, 137
0, 137
2, 137
10, 137
3, 137
1, 137
1, 137
11, 137
1, 137
3, 137
4, 137
2, 137
11, 137
1, 137
16, 137
3, 137
0, 137
8, 137
8, 137
7, 137
1, 137
0, 137
2, 137
2, 137
8, 137
3, 137
2, 137
14, 137
3, 137
2, 137
4, 137
2, 137
6, 137
1, 137
6, 137
0, 137
3, 137
2, 137
11, 137
11, 137
3, 137
9, 137
3, 137
18, 137
4, 137
1, 137
2, 137
1, 137
5, 137
7, 137
0, 137
12, 137
1, 137
9, 137
0, 137
8, 137
9, 137
3, 137
4, 137
8, 137
0, 137
4, 137
3, 137
0, 137
6, 137
1, 137
0, 137
5, 137
4, 137
11, 137
0, 137
3, 137
0, 137
3, 137
1, 137
2, 137
3, 137
0, 137
3, 137
5, 137
2, 137
1, 137
1, 137
3, 137
3, 137
0, 137
2, 137
5, 137
2, 137
2, 137
1, 137
1, 137
6, 137
9, 137
9, 137
5, 137
5, 137
4, 137
2, 137
3, 137
3, 137
1, 137
11, 137
16, 137
2, 137
2, 137
10, 137
4, 137
4, 137
0, 137
12, 137
2, 137
0, 137
0, 137
6, 137
5, 137
1, 137
1, 137
5, 137
4, 137
4, 137
2, 137
2, 137
6, 137
7, 137
10, 137
4, 137
1, 137
4, 137
7, 137
10, 137
4, 137
3, 137
6, 137
8, 137
