#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 10, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff_bigenv policy, learned with a very small counter.
# This policy is made by:
# 1. Learning a policy with SARSA_noboost_noPM: boost=1, small env, no counter
# 2. Improving 1. by adding boost=4 (SARSA_hybrid_noPM)
# 3. Improving 2. by adding counter=100 and increasing boost=6 (SARSA_hybrid_noPM_diff)
# 4. Improving 3. by using a bigger env with larger speed and boost=4 (SARSA_hybrid_noPM_diff_bigenv)
# 5. Improving 4. by using counter=10 (SARSA_hybrid_noPM_diff_bigenv2, this policy)
# It is not general but it is very flexible, it can rapidly adapt to different sized envs, 
# different speeds and boosts, and different counters.If game is not too difficult and counter is
# set to a high value, it is able to do the perfect game.
18, 73
6, 73
17, 73
3, 73
27, 73
35, 73
21, 73
7, 73
3, 73
46, 73
15, 73
21, 73
21, 73
11, 73
2, 73
11, 73
12, 73
29, 73
3, 73
11, 73
5, 73
5, 73
30, 73
11, 73
10, 73
10, 73
20, 73
24, 73
26, 73
9, 73
20, 73
18, 73
14, 73
6, 73
0, 73
7, 73
5, 73
0, 73
28, 73
20, 73
20, 73
6, 73
25, 73
21, 73
13, 73
9, 73
32, 73
10, 73
4, 73
31, 73
2, 73
2, 73
1, 73
29, 73
27, 73
13, 73
32, 73
23, 73
17, 73
16, 73
4, 73
13, 73
24, 73
11, 73
22, 73
20, 73
25, 73
26, 73
33, 73
24, 73
19, 73
12, 73
20, 73
8, 73
10, 73
3, 73
4, 73
8, 73
7, 73
18, 73
17, 73
17, 73
12, 73
6, 73
18, 73
7, 73
5, 73
3, 73
9, 73
6, 73
4, 73
2, 73
0, 73
1, 73
2, 73
13, 73
7, 73
6, 73
10, 73
2, 73
1, 73
8, 73
5, 73
16, 73
11, 73
4, 73
6, 73
1, 73
10, 73
13, 73
15, 73
18, 73
6, 73
13, 73
6, 73
5, 73
10, 73
16, 73
1, 73
6, 73
18, 73
8, 73
6, 73
4, 73
2, 73
2, 73
3, 73
1, 73
5, 73
16, 73
8, 73
9, 73
11, 73
2, 73
11, 73
8, 73
20, 73
12, 73
4, 73
7, 73
20, 73
6, 73
6, 73
13, 73
21, 73
14, 73
6, 73
1, 73
12, 73
5, 73
4, 73
12, 73
5, 73
20, 73
16, 73
1, 73
0, 73
13, 73
0, 73
12, 73
2, 73
29, 73
12, 73
3, 73
4, 73
4, 73
21, 73
6, 73
11, 73
14, 73
13, 73
6, 73
6, 73
1, 73
10, 73
2, 73
2, 73
14, 73
10, 73
20, 73
2, 73
4, 73
30, 73
25, 73
11, 73
1, 73
23, 73
20, 73
17, 73
20, 73
27, 73
20, 73
25, 73
2, 73
11, 73
12, 73
13, 73
7, 73
21, 73
16, 73
10, 73
22, 73
2, 73
5, 73
11, 73
2, 73
9, 73
3, 73
0, 73
14, 73
5, 73
16, 73
20, 73
12, 73
3, 73
2, 73
26, 73
3, 73
43, 73
3, 73
26, 73
37, 73
28, 73
6, 73
19, 73
27, 73
2, 73
31, 73
10, 73
11, 73
27, 73
9, 73
8, 73
32, 73
1, 73
21, 73
22, 73
21, 73
15, 73
39, 73
9, 73
13, 73
31, 73
23, 73
22, 73
31, 73
48, 73
30, 73
10, 73
19, 73
33, 73
33, 73
16, 73
23, 73
26, 73
23, 73
14, 73
26, 73
54, 73
13, 73
9, 73
21, 73
10, 73
23, 73
33, 73
43, 73
8, 73
10, 73
35, 73
19, 73
20, 73
2, 73
4, 73
5, 73
31, 73
8, 73
8, 73
12, 73
3, 73
12, 73
27, 73
23, 73
34, 73
16, 73
17, 73
33, 73
12, 73
20, 73
48, 73
14, 73
13, 73
7, 73
23, 73
20, 73
13, 73
10, 73
33, 73
15, 73
14, 73
21, 73
13, 73
36, 73
25, 73
7, 73
13, 73
27, 73
13, 73
38, 73
10, 73
12, 73
27, 73
33, 73
23, 73
39, 73
7, 73
32, 73
33, 73
6, 73
14, 73
24, 73
24, 73
34, 73
14, 73
32, 73
9, 73
29, 73
18, 73
23, 73
30, 73
17, 73
14, 73
20, 73
25, 73
22, 73
9, 73
15, 73
16, 73
3, 73
16, 73
23, 73
36, 73
21, 73
5, 73
29, 73
14, 73
15, 73
6, 73
11, 73
10, 73
22, 73
37, 73
9, 73
22, 73
25, 73
5, 73
46, 73
14, 73
26, 73
24, 73
7, 73
21, 73
13, 73
9, 73
11, 73
8, 73
37, 73
39, 73
44, 73
10, 73
22, 73
23, 73
7, 73
6, 73
22, 73
30, 73
27, 73
10, 73
17, 73
4, 73
10, 73
14, 73
16, 73
21, 73
22, 73
6, 73
5, 73
5, 73
12, 73
24, 73
24, 73
3, 73
12, 73
10, 73
28, 73
43, 73
27, 73
3, 73
1, 73
12, 73
30, 73
27, 73
22, 73
16, 73
44, 73
11, 73
26, 73
55, 73
35, 73
6, 73
3, 73
50, 73
29, 73
7, 73
29, 73
43, 73
4, 73
2, 73
16, 73
23, 73
38, 73
21, 73
27, 73
11, 73
19, 73
73, 73
29, 73
66, 73
22, 73
9, 73
7, 73
9, 73
29, 73
34, 73
19, 73
11, 73
12, 73
9, 73
23, 73
2, 73
12, 73
8, 73
58, 73
34, 73
37, 73
35, 73
17, 73
15, 73
16, 73
35, 73
19, 73
10, 73
14, 73
22, 73
11, 73
6, 73
50, 73
21, 73
9, 73
33, 73
13, 73
33, 73
16, 73
34, 73
13, 73
14, 73
20, 73
23, 73
35, 73
25, 73
20, 73
5, 73
33, 73
24, 73
29, 73
21, 73
23, 73
1, 73
24, 73
8, 73
10, 73
21, 73
12, 73
25, 73
15, 73
24, 73
6, 73
18, 73
39, 73
16, 73
20, 73
2, 73
39, 73
25, 73
12, 73
21, 73
15, 73
14, 73
24, 73
22, 73
12, 73
15, 73
4, 73
35, 73
22, 73
24, 73
33, 73
10, 73
5, 73
23, 73
25, 73
35, 73
2, 73
12, 73
13, 73
43, 73
25, 73
25, 73
12, 73
2, 73
35, 73
23, 73
9, 73
18, 73
13, 73
10, 73
16, 73
17, 73
30, 73
30, 73
33, 73
8, 73
20, 73
28, 73
11, 73
45, 73
19, 73
3, 73
33, 73
9, 73
14, 73
36, 73
31, 73
35, 73
38, 73
11, 73
46, 73
2, 73
22, 73
7, 73
2, 73
30, 73
17, 73
24, 73
22, 73
11, 73
53, 73
9, 73
20, 73
11, 73
5, 73
13, 73
11, 73
47, 73
26, 73
19, 73
10, 73
14, 73
4, 73
20, 73
26, 73
16, 73
12, 73
13, 73
4, 73
20, 73
39, 73
18, 73
41, 73
11, 73
35, 73
24, 73
9, 73
20, 73
18, 73
27, 73
10, 73
34, 73
19, 73
9, 73
2, 73
31, 73
24, 73
14, 73
61, 73
12, 73
29, 73
33, 73
8, 73
11, 73
32, 73
24, 73
10, 73
24, 73
22, 73
10, 73
5, 73
34, 73
15, 73
40, 73
31, 73
31, 73
33, 73
5, 73
2, 73
8, 73
28, 73
13, 73
30, 73
51, 73
9, 73
52, 73
38, 73
40, 73
4, 73
30, 73
41, 73
37, 73
18, 73
45, 73
35, 73
10, 73
23, 73
12, 73
30, 73
42, 73
10, 73
39, 73
16, 73
21, 73
12, 73
12, 73
13, 73
48, 73
10, 73
16, 73
26, 73
17, 73
13, 73
25, 73
18, 73
21, 73
20, 73
11, 73
32, 73
2, 73
6, 73
1, 73
11, 73
24, 73
11, 73
8, 73
17, 73
28, 73
30, 73
11, 73
6, 73
31, 73
7, 73
19, 73
23, 73
14, 73
12, 73
5, 73
1, 73
25, 73
35, 73
10, 73
24, 73
6, 73
4, 73
19, 73
25, 73
44, 73
13, 73
9, 73
19, 73
10, 73
8, 73
9, 73
23, 73
16, 73
13, 73
50, 73
42, 73
10, 73
12, 73
6, 73
20, 73
56, 73
37, 73
9, 73
20, 73
1, 73
21, 73
16, 73
8, 73
19, 73
12, 73
10, 73
20, 73
9, 73
11, 73
28, 73
13, 73
26, 73
8, 73
10, 73
11, 73
32, 73
20, 73
33, 73
8, 73
11, 73
17, 73
16, 73
30, 73
17, 73
11, 73
24, 73
4, 73
13, 73
28, 73
49, 73
5, 73
4, 73
30, 73
13, 73
11, 73
6, 73
12, 73
17, 73
5, 73
17, 73
14, 73
24, 73
11, 73
40, 73
36, 73
13, 73
18, 73
17, 73
7, 73
28, 73
29, 73
4, 73
24, 73
19, 73
23, 73
25, 73
2, 73
4, 73
6, 73
10, 73
16, 73
20, 73
22, 73
45, 73
19, 73
10, 73
12, 73
36, 73
19, 73
2, 73
14, 73
25, 73
23, 73
12, 73
40, 73
22, 73
20, 73
30, 73
8, 73
13, 73
15, 73
28, 73
17, 73
16, 73
8, 73
26, 73
15, 73
20, 73
15, 73
51, 73
27, 73
20, 73
13, 73
6, 73
30, 73
16, 73
23, 73
16, 73
32, 73
21, 73
25, 73
8, 73
6, 73
22, 73
13, 73
20, 73
14, 73
17, 73
33, 73
5, 73
23, 73
19, 73
23, 73
13, 73
29, 73
12, 73
24, 73
34, 73
22, 73
4, 73
8, 73
16, 73
10, 73
28, 73
11, 73
4, 73
55, 73
36, 73
14, 73
6, 73
8, 73
8, 73
19, 73
19, 73
7, 73
41, 73
22, 73
5, 73
6, 73
13, 73
50, 73
31, 73
11, 73
7, 73
18, 73
13, 73
8, 73
22, 73
20, 73
7, 73
19, 73
13, 73
17, 73
24, 73
10, 73
18, 73
23, 73
22, 73
16, 73
27, 73
24, 73
20, 73
25, 73
15, 73
10, 73
31, 73
19, 73
30, 73
26, 73
17, 73
45, 73
15, 73
31, 73
22, 73
4, 73
54, 73
30, 73
19, 73
7, 73
5, 73
17, 73
12, 73
48, 73
9, 73
18, 73
51, 73
19, 73
40, 73
26, 73
24, 73
19, 73
12, 73
5, 73
26, 73
7, 73
20, 73
7, 73
12, 73
24, 73
7, 73
42, 73
7, 73
32, 73
5, 73
22, 73
16, 73
2, 73
11, 73
16, 73
33, 73
31, 73
18, 73
5, 73
14, 73
4, 73
18, 73
10, 73
27, 73
14, 73
33, 73
19, 73
5, 73
17, 73
25, 73
23, 73
14, 73
13, 73
15, 73
4, 73
11, 73
3, 73
17, 73
2, 73
23, 73
34, 73
6, 73
20, 73
25, 73
18, 73
11, 73
40, 73
21, 73
27, 73
51, 73
29, 73
34, 73
18, 73
29, 73
15, 73
10, 73
19, 73
10, 73
9, 73
14, 73
15, 73
21, 73
2, 73
25, 73
21, 73
30, 73
31, 73
2, 73
23, 73
34, 73
20, 73
3, 73
33, 73
5, 73
13, 73
10, 73
3, 73
52, 73
18, 73
23, 73
34, 73
9, 73
32, 73
2, 73
51, 73
13, 73
1, 73
31, 73
48, 73
7, 73
9, 73
26, 73
52, 73
19, 73
35, 73
11, 73
26, 73
22, 73
37, 73
43, 73
34, 73
16, 73
37, 73
5, 73
39, 73
47, 73
33, 73
4, 73
7, 73
4, 73
11, 73
29, 73
15, 73
13, 73
25, 73
22, 73
13, 73
26, 73
31, 73
34, 73
28, 73
11, 73
6, 73
14, 73
3, 73
7, 73
33, 73
25, 73
18, 73
13, 73
23, 73
29, 73
14, 73
41, 73
7, 73
24, 73
20, 73
24, 73
39, 73
51, 73
26, 73
9, 73
19, 73
6, 73
15, 73
11, 73
34, 73
24, 73
23, 73
31, 73
17, 73
18, 73
24, 73
9, 73
47, 73
15, 73
9, 73
17, 73
33, 73
12, 73
24, 73
4, 73
37, 73
16, 73
24, 73
23, 73
7, 73
22, 73
12, 73
25, 73
17, 73
24, 73
21, 73
30, 73
19, 73
16, 73
3, 73
17, 73
20, 73
40, 73
24, 73
20, 73
10, 73
12, 73
32, 73
32, 73
29, 73
15, 73
30, 73
19, 73
11, 73
21, 73
27, 73
37, 73
25, 73
39, 73
1, 73
15, 73
29, 73
7, 73
22, 73
11, 73
19, 73
19, 73
15, 73
7, 73
47, 73
11, 73
21, 73
6, 73
8, 73
10, 73
48, 73
21, 73
20, 73
37, 73
18, 73
31, 73
19, 73
14, 73
31, 73
21, 73
17, 73
11, 73
25, 73
8, 73
33, 73
25, 73
15, 73
22, 73
8, 73
23, 73
7, 73
32, 73
7, 73
4, 73
26, 73
4, 73
9, 73
26, 73
1, 73
19, 73
4, 73
22, 73
18, 73
19, 73
12, 73
14, 73
41, 73
10, 73
19, 73
19, 73
26, 73
57, 73
14, 73
33, 73
20, 73
27, 73
18, 73
13, 73
36, 73
21, 73
41, 73
56, 73
22, 73
23, 73
16, 73
12, 73
16, 73
7, 73
9, 73
14, 73
12, 73
8, 73
7, 73
56, 73
16, 73
2, 73
15, 73
20, 73
14, 73
56, 73
12, 73
10, 73
7, 73
7, 73
26, 73
10, 73
31, 73
43, 73
8, 73
37, 73
6, 73
10, 73
1, 73
17, 73
51, 73
45, 73
31, 73
5, 73
21, 73
21, 73
29, 73
31, 73
20, 73
3, 73
21, 73
10, 73
30, 73
22, 73
14, 73
42, 73
17, 73
5, 73
1, 73
3, 73
44, 73
25, 73
25, 73
12, 73
23, 73
8, 73
30, 73
18, 73
33, 73
23, 73
15, 73
16, 73
30, 73
18, 73
38, 73
22, 73
16, 73
38, 73
32, 73
23, 73
26, 73
23, 73
6, 73
32, 73
23, 73
12, 73
7, 73
12, 73
47, 73
4, 73
20, 73
39, 73
34, 73
26, 73
33, 73
19, 73
38, 73
3, 73
37, 73
22, 73
18, 73
5, 73
38, 73
13, 73
10, 73
12, 73
8, 73
33, 73
14, 73
25, 73
30, 73
33, 73
47, 73
20, 73
9, 73
30, 73
34, 73
29, 73
26, 73
11, 73
33, 73
7, 73
20, 73
39, 73
23, 73
22, 73
16, 73
31, 73
23, 73
15, 73
7, 73
22, 73
13, 73
26, 73
17, 73
10, 73
10, 73
31, 73
41, 73
25, 73
41, 73
28, 73
32, 73
7, 73
30, 73
38, 73
14, 73
29, 73
32, 73
23, 73
30, 73
27, 73
5, 73
31, 73
3, 73
10, 73
12, 73
27, 73
41, 73
27, 73
13, 73
30, 73
25, 73
59, 73
36, 73
12, 73
9, 73
41, 73
22, 73
4, 73
15, 73
34, 73
8, 73
12, 73
2, 73
11, 73
14, 73
25, 73
55, 73
32, 73
6, 73
8, 73
22, 73
26, 73
25, 73
38, 73
36, 73
15, 73
12, 73
46, 73
10, 73
19, 73
37, 73
11, 73
41, 73
21, 73
43, 73
21, 73
21, 73
54, 73
14, 73
31, 73
2, 73
15, 73
50, 73
16, 73
36, 73
24, 73
30, 73
22, 73
28, 73
23, 73
20, 73
35, 73
11, 73
3, 73
17, 73
23, 73
5, 73
51, 73
12, 73
32, 73
23, 73
19, 73
30, 73
18, 73
25, 73
14, 73
22, 73
5, 73
49, 73
16, 73
21, 73
29, 73
6, 73
25, 73
9, 73
13, 73
34, 73
25, 73
31, 73
6, 73
8, 73
36, 73
3, 73
15, 73
5, 73
29, 73
15, 73
7, 73
32, 73
6, 73
12, 73
24, 73
12, 73
5, 73
3, 73
25, 73
13, 73
45, 73
12, 73
11, 73
39, 73
6, 73
21, 73
17, 73
15, 73
5, 73
51, 73
9, 73
20, 73
18, 73
7, 73
23, 73
22, 73
14, 73
12, 73
10, 73
17, 73
12, 73
16, 73
21, 73
4, 73
12, 73
32, 73
9, 73
15, 73
12, 73
4, 73
30, 73
8, 73
28, 73
10, 73
16, 73
46, 73
25, 73
31, 73
55, 73
13, 73
23, 73
25, 73
20, 73
16, 73
38, 73
11, 73
8, 73
19, 73
15, 73
14, 73
21, 73
30, 73
23, 73
30, 73
56, 73
5, 73
31, 73
26, 73
9, 73
23, 73
25, 73
11, 73
1, 73
9, 73
10, 73
9, 73
11, 73
16, 73
49, 73
11, 73
28, 73
33, 73
13, 73
17, 73
21, 73
30, 73
6, 73
4, 73
12, 73
24, 73
20, 73
15, 73
24, 73
13, 73
20, 73
30, 73
6, 73
8, 73
3, 73
3, 73
21, 73
23, 73
22, 73
22, 73
25, 73
17, 73
26, 73
30, 73
8, 73
16, 73
23, 73
46, 73
7, 73
38, 73
21, 73
39, 73
7, 73
26, 73
23, 73
9, 73
18, 73
15, 73
54, 73
29, 73
29, 73
20, 73
15, 73
32, 73
27, 73
13, 73
35, 73
21, 73
6, 73
35, 73
18, 73
1, 73
38, 73
11, 73
12, 73
31, 73
6, 73
15, 73
16, 73
31, 73
19, 73
35, 73
23, 73
26, 73
14, 73
30, 73
20, 73
12, 73
16, 73
38, 73
12, 73
6, 73
32, 73
29, 73
40, 73
51, 73
17, 73
5, 73
20, 73
7, 73
9, 73
21, 73
28, 73
11, 73
19, 73
6, 73
15, 73
30, 73
26, 73
21, 73
10, 73
17, 73
7, 73
23, 73
7, 73
36, 73
16, 73
10, 73
32, 73
21, 73
61, 73
42, 73
8, 73
12, 73
30, 73
15, 73
7, 73
24, 73
35, 73
16, 73
52, 73
20, 73
28, 73
24, 73
8, 73
26, 73
23, 73
13, 73
39, 73
30, 73
29, 73
19, 73
49, 73
34, 73
19, 73
34, 73
45, 73
38, 73
66, 73
42, 73
45, 73
39, 73
39, 73
32, 73
28, 73
27, 73
31, 73
27, 73
30, 73
7, 73
33, 73
34, 73
31, 73
38, 73
24, 73
36, 73
28, 73
36, 73
26, 73
30, 73
12, 73
23, 73
6, 73
22, 73
34, 73
7, 73
21, 73
9, 73
6, 73
24, 73
13, 73
23, 73
23, 73
9, 73
2, 73
22, 73
3, 73
36, 73
26, 73
8, 73
18, 73
11, 73
28, 73
12, 73
8, 73
9, 73
30, 73
21, 73
53, 73
46, 73
15, 73
41, 73
43, 73
25, 73
50, 73
16, 73
17, 73
61, 73
17, 73
9, 73
15, 73
31, 73
11, 73
30, 73
10, 73
18, 73
7, 73
22, 73
2, 73
9, 73
23, 73
21, 73
25, 73
53, 73
33, 73
21, 73
11, 73
3, 73
14, 73
14, 73
44, 73
53, 73
19, 73
41, 73
37, 73
32, 73
32, 73
8, 73
23, 73
9, 73
15, 73
41, 73
37, 73
52, 73
22, 73
15, 73
21, 73
15, 73
31, 73
7, 73
13, 73
37, 73
8, 73
35, 73
8, 73
6, 73
38, 73
29, 73
11, 73
20, 73
27, 73
14, 73
24, 73
12, 73
17, 73
36, 73
52, 73
31, 73
16, 73
18, 73
34, 73
15, 73
10, 73
39, 73
46, 73
50, 73
9, 73
10, 73
4, 73
22, 73
33, 73
29, 73
45, 73
14, 73
30, 73
21, 73
21, 73
52, 73
7, 73
13, 73
7, 73
4, 73
50, 73
11, 73
14, 73
4, 73
41, 73
38, 73
13, 73
4, 73
12, 73
17, 73
19, 73
9, 73
26, 73
8, 73
3, 73
24, 73
38, 73
41, 73
9, 73
5, 73
28, 73
15, 73
12, 73
18, 73
7, 73
34, 73
22, 73
16, 73
10, 73
35, 73
7, 73
21, 73
13, 73
18, 73
8, 73
57, 73
31, 73
32, 73
29, 73
23, 73
10, 73
12, 73
9, 73
13, 73
21, 73
18, 73
31, 73
23, 73
29, 73
5, 73
25, 73
38, 73
18, 73
12, 73
21, 73
28, 73
15, 73
21, 73
16, 73
31, 73
17, 73
13, 73
10, 73
31, 73
14, 73
10, 73
21, 73
18, 73
33, 73
46, 73
21, 73
29, 73
35, 73
24, 73
10, 73
5, 73
4, 73
51, 73
12, 73
16, 73
7, 73
46, 73
23, 73
30, 73
5, 73
25, 73
10, 73
17, 73
25, 73
13, 73
9, 73
23, 73
18, 73
2, 73
10, 73
16, 73
9, 73
20, 73
22, 73
6, 73
32, 73
14, 73
24, 73
24, 73
17, 73
25, 73
35, 73
18, 73
15, 73
36, 73
17, 73
11, 73
11, 73
18, 73
20, 73
19, 73
9, 73
16, 73
36, 73
33, 73
37, 73
10, 73
6, 73
55, 73
15, 73
20, 73
56, 73
23, 73
27, 73
44, 73
26, 73
50, 73
14, 73
17, 73
79, 79
32, 79
42, 79
26, 79
26, 79
23, 79
31, 79
31, 79
9, 79
36, 79
29, 79
13, 79
5, 79
33, 79
3, 79
22, 79
34, 79
37, 79
34, 79
8, 79
49, 79
5, 79
49, 79
19, 79
22, 79
54, 79
22, 79
25, 79
43, 79
25, 79
11, 79
15, 79
50, 79
24, 79
8, 79
36, 79
6, 79
7, 79
22, 79
55, 79
13, 79
53, 79
27, 79
3, 79
11, 79
33, 79
25, 79
38, 79
39, 79
30, 79
21, 79
22, 79
26, 79
32, 79
18, 79
9, 79
13, 79
20, 79
16, 79
15, 79
14, 79
5, 79
53, 79
6, 79
23, 79
27, 79
21, 79
32, 79
51, 79
8, 79
35, 79
15, 79
5, 79
52, 79
48, 79
12, 79
34, 79
59, 79
45, 79
32, 79
31, 79
23, 79
20, 79
5, 79
10, 79
23, 79
33, 79
55, 79
33, 79
12, 79
39, 79
40, 79
25, 79
12, 79
16, 79
14, 79
20, 79
56, 79
37, 79
12, 79
13, 79
3, 79
2, 79
47, 79
10, 79
14, 79
43, 79
8, 79
32, 79
10, 79
40, 79
12, 79
10, 79
20, 79
47, 79
53, 79
11, 79
25, 79
51, 79
11, 79
9, 79
38, 79
32, 79
20, 79
17, 79
18, 79
13, 79
13, 79
36, 79
28, 79
23, 79
8, 79
29, 79
38, 79
28, 79
11, 79
12, 79
42, 79
52, 79
36, 79
50, 79
28, 79
50, 79
33, 79
4, 79
14, 79
6, 79
22, 79
29, 79
45, 79
18, 79
19, 79
8, 79
5, 79
33, 79
26, 79
34, 79
31, 79
19, 79
37, 79
6, 79
60, 79
17, 79
25, 79
2, 79
15, 79
18, 79
43, 79
25, 79
10, 79
3, 79
27, 79
5, 79
49, 79
14, 79
15, 79
15, 79
11, 79
10, 79
9, 79
26, 79
10, 79
13, 79
43, 79
26, 79
42, 79
25, 79
7, 79
26, 79
15, 79
10, 79
11, 79
5, 79
11, 79
29, 79
29, 79
12, 79
9, 79
18, 79
38, 79
18, 79
3, 79
31, 79
33, 79
38, 79
22, 79
44, 79
22, 79
30, 79
15, 79
28, 79
22, 79
17, 79
2, 79
17, 79
12, 79
14, 79
29, 79
20, 79
34, 79
36, 79
1, 79
7, 79
15, 79
1, 79
13, 79
39, 79
25, 79
8, 79
37, 79
35, 79
27, 79
11, 79
8, 79
3, 79
30, 79
6, 79
15, 79
13, 79
3, 79
15, 79
24, 79
11, 79
32, 79
28, 79
5, 79
6, 79
19, 79
8, 79
8, 79
42, 79
9, 79
20, 79
18, 79
50, 79
14, 79
31, 79
4, 79
6, 79
27, 79
11, 79
26, 79
18, 79
4, 79
15, 79
25, 79
15, 79
6, 79
27, 79
31, 79
12, 79
14, 79
22, 79
7, 79
8, 79
9, 79
9, 79
5, 79
17, 79
11, 79
10, 79
30, 79
25, 79
9, 79
9, 79
34, 79
4, 79
16, 79
18, 79
7, 79
25, 79
46, 79
52, 79
19, 79
4, 79
20, 79
28, 79
13, 79
11, 79
8, 79
33, 79
14, 79
23, 79
17, 79
13, 79
14, 79
31, 79
11, 79
12, 79
12, 79
10, 79
22, 79
4, 79
11, 79
47, 79
8, 79
14, 79
13, 79
12, 79
26, 79
14, 79
50, 79
53, 79
13, 79
15, 79
2, 79
4, 79
31, 79
18, 79
40, 79
24, 79
25, 79
47, 79
28, 79
31, 79
7, 79
12, 79
48, 79
13, 79
24, 79
28, 79
21, 79
14, 79
23, 79
22, 79
14, 79
16, 79
20, 79
34, 79
16, 79
4, 79
34, 79
6, 79
28, 79
32, 79
16, 79
6, 79
36, 79
19, 79
21, 79
21, 79
20, 79
27, 79
25, 79
7, 79
33, 79
7, 79
11, 79
44, 79
18, 79
34, 79
9, 79
22, 79
12, 79
11, 79
22, 79
32, 79
52, 79
22, 79
15, 79
10, 79
28, 79
26, 79
21, 79
9, 79
32, 79
13, 79
33, 79
12, 79
24, 79
13, 79
48, 79
7, 79
23, 79
35, 79
5, 79
5, 79
37, 79
35, 79
13, 79
45, 79
13, 79
8, 79
39, 79
21, 79
7, 79
5, 79
10, 79
21, 79
10, 79
32, 79
9, 79
40, 79
13, 79
14, 79
21, 79
59, 79
24, 79
24, 79
6, 79
30, 79
7, 79
29, 79
30, 79
34, 79
12, 79
25, 79
8, 79
9, 79
10, 79
3, 79
18, 79
29, 79
22, 79
21, 79
3, 79
29, 79
11, 79
10, 79
22, 79
26, 79
26, 79
15, 79
85, 85
10, 85
15, 85
16, 85
22, 85
31, 85
11, 85
13, 85
31, 85
15, 85
24, 85
8, 85
20, 85
12, 85
41, 85
24, 85
1, 85
11, 85
17, 85
11, 85
33, 85
43, 85
15, 85
23, 85
9, 85
7, 85
6, 85
9, 85
13, 85
23, 85
15, 85
15, 85
4, 85
22, 85
13, 85
21, 85
25, 85
24, 85
34, 85
11, 85
9, 85
24, 85
25, 85
17, 85
32, 85
34, 85
20, 85
35, 85
15, 85
10, 85
12, 85
9, 85
8, 85
5, 85
16, 85
11, 85
13, 85
2, 85
27, 85
6, 85
7, 85
10, 85
33, 85
20, 85
14, 85
15, 85
56, 85
40, 85
20, 85
17, 85
23, 85
28, 85
26, 85
26, 85
9, 85
16, 85
32, 85
1, 85
47, 85
5, 85
5, 85
22, 85
43, 85
44, 85
32, 85
18, 85
31, 85
18, 85
4, 85
14, 85
21, 85
10, 85
20, 85
15, 85
19, 85
15, 85
11, 85
14, 85
32, 85
25, 85
22, 85
40, 85
4, 85
9, 85
11, 85
31, 85
14, 85
14, 85
1, 85
32, 85
50, 85
5, 85
14, 85
23, 85
15, 85
12, 85
25, 85
13, 85
12, 85
16, 85
34, 85
49, 85
31, 85
40, 85
12, 85
12, 85
21, 85
5, 85
22, 85
12, 85
30, 85
9, 85
52, 85
31, 85
8, 85
22, 85
10, 85
15, 85
31, 85
41, 85
24, 85
21, 85
26, 85
4, 85
20, 85
10, 85
12, 85
6, 85
5, 85
39, 85
17, 85
14, 85
44, 85
28, 85
12, 85
3, 85
41, 85
19, 85
12, 85
12, 85
14, 85
10, 85
29, 85
23, 85
50, 85
15, 85
18, 85
7, 85
10, 85
22, 85
27, 85
24, 85
30, 85
21, 85
24, 85
44, 85
4, 85
28, 85
23, 85
17, 85
3, 85
12, 85
18, 85
50, 85
19, 85
24, 85
29, 85
22, 85
31, 85
26, 85
38, 85
34, 85
14, 85
7, 85
10, 85
44, 85
15, 85
15, 85
16, 85
13, 85
19, 85
4, 85
14, 85
36, 85
32, 85
14, 85
23, 85
25, 85
7, 85
5, 85
11, 85
16, 85
23, 85
14, 85
5, 85
23, 85
10, 85
20, 85
29, 85
38, 85
55, 85
18, 85
52, 85
23, 85
15, 85
4, 85
9, 85
1, 85
21, 85
21, 85
27, 85
21, 85
10, 85
19, 85
28, 85
37, 85
9, 85
24, 85
42, 85
13, 85
41, 85
12, 85
12, 85
22, 85
26, 85
25, 85
12, 85
18, 85
22, 85
28, 85
33, 85
5, 85
26, 85
23, 85
1, 85
53, 85
14, 85
19, 85
30, 85
10, 85
19, 85
20, 85
28, 85
11, 85
6, 85
28, 85
3, 85
16, 85
20, 85
21, 85
25, 85
47, 85
19, 85
20, 85
18, 85
12, 85
52, 85
6, 85
8, 85
5, 85
39, 85
29, 85
54, 85
23, 85
32, 85
21, 85
20, 85
30, 85
36, 85
37, 85
8, 85
22, 85
18, 85
51, 85
10, 85
15, 85
52, 85
20, 85
13, 85
33, 85
18, 85
67, 85
21, 85
20, 85
15, 85
28, 85
54, 85
21, 85
25, 85
12, 85
17, 85
36, 85
9, 85
26, 85
24, 85
11, 85
50, 85
12, 85
12, 85
35, 85
36, 85
25, 85
11, 85
23, 85
60, 85
40, 85
7, 85
11, 85
34, 85
44, 85
41, 85
30, 85
4, 85
26, 85
11, 85
21, 85
5, 85
26, 85
22, 85
12, 85
7, 85
18, 85
27, 85
36, 85
36, 85
5, 85
26, 85
23, 85
14, 85
18, 85
10, 85
3, 85
19, 85
18, 85
31, 85
15, 85
6, 85
28, 85
30, 85
6, 85
41, 85
16, 85
9, 85
20, 85
29, 85
25, 85
39, 85
35, 85
1, 85
3, 85
22, 85
21, 85
17, 85
29, 85
