#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff policy, learned with a bigger environment, higher speed 
# but still with increasing difficulty. It is quite flexible and can rapidly adapt to different environment
# sizes and car sizes, also with increasing speed.
8, 405
10, 405
6, 405
3, 405
8, 405
4, 405
2, 405
2, 405
1, 405
13, 405
4, 405
15, 405
150, 405
3, 405
24, 405
39, 405
3, 405
41, 405
4, 405
33, 405
60, 405
23, 405
15, 405
112, 405
0, 405
16, 405
57, 405
26, 405
50, 405
8, 405
4, 405
2, 405
1, 405
30, 405
19, 405
13, 405
2, 405
1, 405
5, 405
39, 405
106, 405
95, 405
3, 405
3, 405
6, 405
28, 405
6, 405
11, 405
4, 405
4, 405
2, 405
3, 405
9, 405
30, 405
11, 405
7, 405
14, 405
7, 405
52, 405
6, 405
12, 405
9, 405
4, 405
2, 405
14, 405
32, 405
37, 405
14, 405
13, 405
41, 405
34, 405
4, 405
10, 405
50, 405
3, 405
66, 405
1, 405
24, 405
36, 405
62, 405
13, 405
16, 405
3, 405
56, 405
1, 405
4, 405
4, 405
1, 405
27, 405
2, 405
3, 405
2, 405
5, 405
9, 405
0, 405
8, 405
13, 405
0, 405
54, 405
136, 405
26, 405
73, 405
4, 405
4, 405
1, 405
0, 405
2, 405
6, 405
10, 405
22, 405
14, 405
5, 405
3, 405
4, 405
0, 405
1, 405
8, 405
10, 405
10, 405
2, 405
1, 405
2, 405
1, 405
2, 405
5, 405
7, 405
11, 405
6, 405
6, 405
8, 405
29, 405
3, 405
3, 405
5, 405
43, 405
8, 405
30, 405
4, 405
46, 405
0, 405
15, 405
11, 405
0, 405
7, 405
3, 405
4, 405
3, 405
1, 405
0, 405
4, 405
12, 405
7, 405
17, 405
1, 405
12, 405
12, 405
102, 405
0, 405
3, 405
19, 405
3, 405
36, 405
0, 405
5, 405
53, 405
9, 405
7, 405
2, 405
3, 405
10, 405
14, 405
4, 405
2, 405
20, 405
3, 405
14, 405
1, 405
10, 405
1, 405
9, 405
3, 405
12, 405
6, 405
2, 405
31, 405
132, 405
18, 405
21, 405
19, 405
38, 405
42, 405
13, 405
15, 405
1, 405
25, 405
27, 405
2, 405
6, 405
8, 405
31, 405
1, 405
0, 405
7, 405
1, 405
5, 405
56, 405
18, 405
18, 405
10, 405
6, 405
23, 405
10, 405
25, 405
6, 405
2, 405
2, 405
0, 405
8, 405
0, 405
15, 405
1, 405
26, 405
3, 405
7, 405
2, 405
2, 405
10, 405
2, 405
16, 405
8, 405
41, 405
6, 405
8, 405
1, 405
4, 405
0, 405
55, 405
28, 405
57, 405
13, 405
45, 405
44, 405
1, 405
15, 405
17, 405
25, 405
1, 405
18, 405
7, 405
49, 405
7, 405
115, 405
76, 405
13, 405
0, 405
4, 405
4, 405
119, 405
35, 405
14, 405
0, 405
27, 405
3, 405
23, 405
0, 405
0, 405
81, 405
0, 405
87, 405
14, 405
36, 405
1, 405
68, 405
11, 405
0, 405
50, 405
11, 405
7, 405
1, 405
13, 405
1, 405
25, 405
24, 405
0, 405
30, 405
6, 405
3, 405
63, 405
5, 405
68, 405
9, 405
0, 405
5, 405
2, 405
0, 405
9, 405
1, 405
15, 405
216, 405
0, 405
27, 405
5, 405
15, 405
9, 405
2, 405
38, 405
0, 405
5, 405
0, 405
1, 405
21, 405
39, 405
30, 405
7, 405
53, 405
27, 405
2, 405
2, 405
48, 405
41, 405
6, 405
2, 405
3, 405
54, 405
20, 405
20, 405
79, 405
43, 405
23, 405
10, 405
3, 405
8, 405
1, 405
2, 405
2, 405
1, 405
6, 405
8, 405
11, 405
3, 405
27, 405
206, 405
9, 405
5, 405
24, 405
2, 405
5, 405
1, 405
34, 405
66, 405
25, 405
4, 405
36, 405
28, 405
21, 405
98, 405
49, 405
2, 405
33, 405
1, 405
10, 405
11, 405
10, 405
22, 405
23, 405
2, 405
5, 405
13, 405
56, 405
1, 405
15, 405
82, 405
0, 405
11, 405
26, 405
9, 405
37, 405
41, 405
289, 405
9, 405
44, 405
40, 405
24, 405
16, 405
165, 405
52, 405
134, 405
31, 405
1, 405
4, 405
5, 405
25, 405
21, 405
5, 405
45, 405
14, 405
83, 405
114, 405
19, 405
132, 405
6, 405
30, 405
40, 405
14, 405
7, 405
233, 405
83, 405
65, 405
49, 405
12, 405
32, 405
37, 405
41, 405
25, 405
1, 405
195, 405
15, 405
68, 405
120, 405
3, 405
4, 405
86, 405
7, 405
24, 405
69, 405
329, 405
63, 405
100, 405
15, 405
2, 405
53, 405
118, 405
0, 405
24, 405
75, 405
8, 405
29, 405
8, 405
6, 405
93, 405
107, 405
145, 405
308, 405
59, 405
31, 405
27, 405
35, 405
64, 405
20, 405
15, 405
5, 405
24, 405
59, 405
50, 405
3, 405
52, 405
27, 405
28, 405
13, 405
74, 405
59, 405
143, 405
20, 405
9, 405
88, 405
1, 405
123, 405
119, 405
1, 405
172, 405
93, 405
44, 405
82, 405
78, 405
14, 405
55, 405
14, 405
144, 405
45, 405
155, 405
119, 405
127, 405
164, 405
90, 405
181, 405
17, 405
12, 405
152, 405
35, 405
21, 405
46, 405
12, 405
63, 405
215, 405
3, 405
31, 405
110, 405
15, 405
132, 405
25, 405
169, 405
320, 405
76, 405
45, 405
1, 405
40, 405
87, 405
172, 405
106, 405
52, 405
48, 405
100, 405
69, 405
181, 405
157, 405
46, 405
237, 405
132, 405
22, 405
37, 405
316, 405
149, 405
33, 405
80, 405
65, 405
298, 405
23, 405
110, 405
95, 405
52, 405
46, 405
132, 405
25, 405
19, 405
29, 405
220, 405
9, 405
85, 405
14, 405
36, 405
280, 405
95, 405
19, 405
69, 405
303, 405
46, 405
99, 405
83, 405
35, 405
132, 405
19, 405
257, 405
28, 405
8, 405
310, 405
139, 405
312, 405
307, 405
113, 405
6, 405
16, 405
9, 405
30, 405
9, 405
18, 405
35, 405
167, 405
5, 405
330, 405
74, 405
161, 405
120, 405
19, 405
55, 405
121, 405
12, 405
73, 405
249, 405
55, 405
55, 405
41, 405
287, 405
192, 405
14, 405
352, 405
85, 405
81, 405
244, 405
189, 405
3, 405
163, 405
7, 405
94, 405
23, 405
30, 405
24, 405
17, 405
41, 405
221, 405
311, 405
52, 405
63, 405
78, 405
360, 405
200, 405
258, 405
322, 405
15, 405
53, 405
39, 405
94, 405
301, 405
45, 405
8, 405
97, 405
15, 405
10, 405
49, 405
33, 405
5, 405
92, 405
27, 405
49, 405
99, 405
101, 405
160, 405
182, 405
9, 405
265, 405
235, 405
281, 405
109, 405
256, 405
2, 405
165, 405
31, 405
13, 405
215, 405
325, 405
96, 405
39, 405
245, 405
315, 405
41, 405
13, 405
334, 405
2, 405
44, 405
308, 405
341, 405
326, 405
153, 405
312, 405
302, 405
143, 405
274, 405
260, 405
183, 405
44, 405
307, 405
130, 405
311, 405
171, 405
22, 405
40, 405
5, 405
23, 405
319, 405
21, 405
5, 405
29, 405
166, 405
302, 405
47, 405
53, 405
317, 405
301, 405
317, 405
108, 405
202, 405
45, 405
64, 405
301, 405
18, 405
205, 405
310, 405
26, 405
316, 405
123, 405
31, 405
160, 405
302, 405
2, 405
153, 405
58, 405
22, 405
308, 405
184, 405
301, 405
300, 405
307, 405
332, 405
328, 405
166, 405
313, 405
191, 405
218, 405
107, 405
135, 405
190, 405
84, 405
24, 405
21, 405
362, 405
71, 405
379, 405
342, 405
191, 405
52, 405
44, 405
311, 405
312, 405
303, 405
53, 405
74, 405
333, 405
205, 405
138, 405
300, 405
306, 405
318, 405
302, 405
317, 405
229, 405
31, 405
51, 405
20, 405
27, 405
378, 405
45, 405
88, 405
52, 405
301, 405
193, 405
96, 405
265, 405
190, 405
216, 405
132, 405
203, 405
278, 405
44, 405
132, 405
105, 405
93, 405
303, 405
108, 405
6, 405
176, 405
192, 405
113, 405
315, 405
345, 405
13, 405
137, 405
48, 405
127, 405
344, 405
331, 405
302, 405
306, 405
48, 405
76, 405
89, 405
6, 405
349, 405
364, 405
70, 405
308, 405
315, 405
300, 405
47, 405
114, 405
105, 405
318, 405
271, 405
110, 405
333, 405
312, 405
195, 405
316, 405
302, 405
2, 405
145, 405
232, 405
300, 405
304, 405
314, 405
310, 405
76, 405
336, 405
67, 405
131, 405
196, 405
366, 405
255, 405
308, 405
294, 405
16, 405
311, 405
181, 405
329, 405
329, 405
300, 405
77, 405
318, 405
318, 405
319, 405
226, 405
300, 405
49, 405
169, 405
366, 405
65, 405
308, 405
301, 405
190, 405
335, 405
139, 405
120, 405
301, 405
314, 405
175, 405
322, 405
70, 405
301, 405
47, 405
263, 405
307, 405
311, 405
35, 405
314, 405
447, 447
83, 447
104, 447
301, 447
169, 447
11, 447
15, 447
304, 447
315, 447
134, 447
318, 447
120, 447
309, 447
10, 447
335, 447
13, 447
287, 447
96, 447
323, 447
300, 447
307, 447
307, 447
330, 447
221, 447
103, 447
44, 447
300, 447
150, 447
100, 447
211, 447
218, 447
148, 447
150, 447
4, 447
87, 447
60, 447
334, 447
307, 447
175, 447
324, 447
316, 447
108, 447
256, 447
333, 447
209, 447
302, 447
174, 447
231, 447
138, 447
307, 447
324, 447
55, 447
126, 447
341, 447
313, 447
319, 447
306, 447
276, 447
326, 447
83, 447
345, 447
166, 447
13, 447
322, 447
114, 447
266, 447
326, 447
326, 447
306, 447
313, 447
338, 447
94, 447
305, 447
260, 447
300, 447
62, 447
8, 447
41, 447
29, 447
138, 447
315, 447
113, 447
268, 447
405, 447
80, 447
71, 447
20, 447
67, 447
336, 447
70, 447
80, 447
192, 447
306, 447
144, 447
324, 447
306, 447
310, 447
7, 447
221, 447
338, 447
303, 447
307, 447
344, 447
70, 447
318, 447
342, 447
80, 447
102, 447
240, 447
134, 447
66, 447
89, 447
298, 447
318, 447
305, 447
46, 447
102, 447
113, 447
316, 447
308, 447
308, 447
60, 447
321, 447
322, 447
83, 447
175, 447
300, 447
93, 447
310, 447
321, 447
312, 447
148, 447
309, 447
302, 447
39, 447
70, 447
42, 447
16, 447
140, 447
155, 447
301, 447
116, 447
235, 447
198, 447
36, 447
323, 447
323, 447
302, 447
321, 447
316, 447
302, 447
96, 447
342, 447
303, 447
82, 447
231, 447
147, 447
81, 447
129, 447
311, 447
301, 447
61, 447
298, 447
316, 447
318, 447
111, 447
316, 447
96, 447
264, 447
76, 447
340, 447
336, 447
133, 447
107, 447
129, 447
158, 447
337, 447
326, 447
22, 447
52, 447
80, 447
148, 447
308, 447
103, 447
192, 447
199, 447
10, 447
300, 447
328, 447
307, 447
309, 447
155, 447
28, 447
114, 447
93, 447
60, 447
317, 447
277, 447
314, 447
314, 447
329, 447
302, 447
311, 447
180, 447
21, 447
305, 447
224, 447
330, 447
329, 447
335, 447
317, 447
334, 447
302, 447
315, 447
173, 447
331, 447
324, 447
306, 447
322, 447
128, 447
124, 447
325, 447
46, 447
312, 447
317, 447
3, 447
236, 447
314, 447
78, 447
127, 447
209, 447
330, 447
47, 447
171, 447
118, 447
332, 447
57, 447
300, 447
161, 447
275, 447
105, 447
9, 447
340, 447
160, 447
261, 447
132, 447
328, 447
247, 447
57, 447
73, 447
102, 447
323, 447
304, 447
312, 447
28, 447
123, 447
312, 447
326, 447
210, 447
300, 447
65, 447
303, 447
325, 447
308, 447
77, 447
305, 447
