#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
8, 683
22, 683
42, 683
23, 683
4, 683
18, 683
4, 683
14, 683
72, 683
3, 683
27, 683
59, 683
18, 683
10, 683
11, 683
18, 683
1, 683
2, 683
9, 683
38, 683
10, 683
19, 683
7, 683
22, 683
18, 683
7, 683
6, 683
22, 683
8, 683
41, 683
19, 683
8, 683
5, 683
5, 683
9, 683
5, 683
3, 683
40, 683
3, 683
13, 683
3, 683
2, 683
49, 683
22, 683
55, 683
53, 683
46, 683
31, 683
16, 683
25, 683
10, 683
18, 683
19, 683
33, 683
7, 683
5, 683
8, 683
45, 683
48, 683
5, 683
53, 683
19, 683
3, 683
4, 683
7, 683
40, 683
17, 683
18, 683
7, 683
22, 683
5, 683
5, 683
6, 683
1, 683
18, 683
4, 683
4, 683
20, 683
4, 683
13, 683
76, 683
4, 683
42, 683
5, 683
26, 683
22, 683
4, 683
37, 683
42, 683
6, 683
39, 683
46, 683
6, 683
8, 683
18, 683
17, 683
16, 683
24, 683
18, 683
36, 683
5, 683
80, 683
15, 683
14, 683
3, 683
4, 683
54, 683
19, 683
8, 683
39, 683
28, 683
9, 683
8, 683
10, 683
24, 683
12, 683
7, 683
3, 683
8, 683
19, 683
21, 683
3, 683
43, 683
17, 683
6, 683
21, 683
4, 683
13, 683
25, 683
38, 683
4, 683
4, 683
1, 683
4, 683
26, 683
27, 683
21, 683
11, 683
15, 683
5, 683
10, 683
12, 683
5, 683
4, 683
20, 683
8, 683
4, 683
3, 683
21, 683
7, 683
8, 683
28, 683
3, 683
5, 683
4, 683
21, 683
3, 683
1, 683
35, 683
10, 683
20, 683
8, 683
5, 683
19, 683
51, 683
41, 683
1, 683
7, 683
8, 683
19, 683
10, 683
10, 683
24, 683
7, 683
3, 683
15, 683
10, 683
3, 683
25, 683
2, 683
2, 683
2, 683
2, 683
7, 683
32, 683
55, 683
61, 683
46, 683
4, 683
10, 683
18, 683
5, 683
28, 683
17, 683
24, 683
9, 683
5, 683
24, 683
65, 683
42, 683
8, 683
2, 683
10, 683
22, 683
11, 683
9, 683
3, 683
1, 683
22, 683
22, 683
18, 683
29, 683
12, 683
36, 683
38, 683
25, 683
35, 683
9, 683
11, 683
14, 683
20, 683
16, 683
11, 683
4, 683
14, 683
26, 683
8, 683
7, 683
49, 683
12, 683
17, 683
9, 683
24, 683
2, 683
8, 683
19, 683
1, 683
24, 683
11, 683
5, 683
15, 683
8, 683
9, 683
32, 683
24, 683
6, 683
27, 683
16, 683
39, 683
12, 683
12, 683
69, 683
16, 683
17, 683
59, 683
34, 683
2, 683
33, 683
16, 683
7, 683
27, 683
4, 683
24, 683
38, 683
16, 683
71, 683
32, 683
5, 683
44, 683
5, 683
22, 683
10, 683
23, 683
53, 683
46, 683
20, 683
3, 683
5, 683
26, 683
3, 683
16, 683
15, 683
14, 683
64, 683
10, 683
20, 683
2, 683
46, 683
65, 683
34, 683
3, 683
8, 683
19, 683
2, 683
29, 683
12, 683
9, 683
9, 683
6, 683
9, 683
2, 683
27, 683
38, 683
4, 683
37, 683
1, 683
12, 683
2, 683
39, 683
48, 683
33, 683
9, 683
19, 683
7, 683
19, 683
10, 683
29, 683
68, 683
40, 683
16, 683
6, 683
81, 683
56, 683
33, 683
21, 683
100, 683
11, 683
37, 683
33, 683
34, 683
61, 683
16, 683
4, 683
12, 683
2, 683
2, 683
3, 683
78, 683
18, 683
4, 683
11, 683
5, 683
16, 683
16, 683
21, 683
10, 683
70, 683
44, 683
13, 683
19, 683
1, 683
6, 683
13, 683
8, 683
3, 683
2, 683
26, 683
16, 683
14, 683
2, 683
23, 683
37, 683
3, 683
23, 683
11, 683
15, 683
12, 683
4, 683
17, 683
15, 683
7, 683
16, 683
21, 683
12, 683
4, 683
38, 683
9, 683
7, 683
22, 683
3, 683
12, 683
18, 683
19, 683
4, 683
7, 683
5, 683
91, 683
52, 683
13, 683
41, 683
54, 683
4, 683
13, 683
1, 683
10, 683
6, 683
2, 683
32, 683
17, 683
72, 683
41, 683
3, 683
3, 683
15, 683
4, 683
15, 683
35, 683
14, 683
114, 683
5, 683
11, 683
14, 683
6, 683
11, 683
17, 683
3, 683
19, 683
5, 683
3, 683
10, 683
73, 683
23, 683
4, 683
3, 683
7, 683
22, 683
9, 683
20, 683
23, 683
47, 683
10, 683
7, 683
7, 683
43, 683
16, 683
33, 683
10, 683
10, 683
28, 683
23, 683
31, 683
33, 683
2, 683
6, 683
42, 683
20, 683
9, 683
19, 683
10, 683
1, 683
13, 683
4, 683
48, 683
8, 683
29, 683
29, 683
34, 683
36, 683
21, 683
9, 683
7, 683
18, 683
4, 683
3, 683
1, 683
10, 683
25, 683
9, 683
10, 683
11, 683
7, 683
12, 683
23, 683
34, 683
28, 683
145, 683
12, 683
31, 683
57, 683
13, 683
4, 683
12, 683
68, 683
29, 683
19, 683
23, 683
45, 683
18, 683
4, 683
22, 683
7, 683
23, 683
23, 683
38, 683
48, 683
66, 683
13, 683
13, 683
24, 683
5, 683
12, 683
17, 683
6, 683
27, 683
36, 683
43, 683
11, 683
72, 683
84, 683
4, 683
9, 683
6, 683
31, 683
31, 683
6, 683
20, 683
33, 683
12, 683
63, 683
12, 683
31, 683
7, 683
13, 683
13, 683
10, 683
1, 683
45, 683
10, 683
7, 683
5, 683
26, 683
12, 683
33, 683
47, 683
2, 683
5, 683
28, 683
25, 683
7, 683
27, 683
7, 683
26, 683
16, 683
2, 683
10, 683
34, 683
13, 683
4, 683
9, 683
30, 683
27, 683
3, 683
21, 683
38, 683
31, 683
3, 683
11, 683
5, 683
27, 683
18, 683
29, 683
43, 683
3, 683
7, 683
9, 683
39, 683
21, 683
13, 683
7, 683
9, 683
7, 683
26, 683
10, 683
8, 683
26, 683
3, 683
47, 683
23, 683
36, 683
12, 683
10, 683
31, 683
16, 683
7, 683
32, 683
3, 683
4, 683
40, 683
54, 683
14, 683
4, 683
15, 683
15, 683
4, 683
16, 683
1, 683
12, 683
20, 683
20, 683
24, 683
12, 683
3, 683
17, 683
21, 683
12, 683
71, 683
17, 683
3, 683
21, 683
8, 683
32, 683
7, 683
21, 683
12, 683
14, 683
70, 683
25, 683
8, 683
26, 683
15, 683
3, 683
14, 683
15, 683
2, 683
34, 683
7, 683
11, 683
22, 683
80, 683
3, 683
3, 683
8, 683
20, 683
28, 683
31, 683
42, 683
5, 683
6, 683
61, 683
56, 683
25, 683
10, 683
7, 683
21, 683
15, 683
19, 683
4, 683
25, 683
20, 683
6, 683
41, 683
26, 683
7, 683
13, 683
2, 683
10, 683
14, 683
6, 683
3, 683
4, 683
7, 683
2, 683
28, 683
11, 683
6, 683
11, 683
5, 683
43, 683
3, 683
7, 683
4, 683
14, 683
19, 683
10, 683
7, 683
3, 683
4, 683
5, 683
1, 683
13, 683
20, 683
9, 683
1, 683
22, 683
56, 683
8, 683
11, 683
39, 683
45, 683
7, 683
38, 683
38, 683
8, 683
3, 683
9, 683
22, 683
24, 683
26, 683
18, 683
6, 683
46, 683
16, 683
44, 683
2, 683
3, 683
8, 683
25, 683
15, 683
3, 683
1, 683
21, 683
26, 683
57, 683
13, 683
13, 683
8, 683
48, 683
8, 683
60, 683
56, 683
32, 683
4, 683
30, 683
19, 683
10, 683
64, 683
1, 683
41, 683
13, 683
23, 683
10, 683
30, 683
15, 683
1, 683
35, 683
22, 683
11, 683
17, 683
47, 683
3, 683
4, 683
1, 683
7, 683
10, 683
7, 683
17, 683
9, 683
34, 683
8, 683
13, 683
10, 683
35, 683
15, 683
29, 683
15, 683
27, 683
66, 683
48, 683
66, 683
5, 683
10, 683
43, 683
9, 683
2, 683
45, 683
12, 683
16, 683
12, 683
9, 683
15, 683
12, 683
17, 683
5, 683
7, 683
6, 683
9, 683
2, 683
92, 683
12, 683
19, 683
8, 683
20, 683
11, 683
44, 683
22, 683
13, 683
19, 683
7, 683
16, 683
8, 683
1, 683
2, 683
18, 683
6, 683
16, 683
35, 683
8, 683
11, 683
11, 683
8, 683
7, 683
59, 683
44, 683
24, 683
14, 683
53, 683
6, 683
16, 683
18, 683
16, 683
45, 683
6, 683
30, 683
11, 683
28, 683
23, 683
2, 683
15, 683
9, 683
2, 683
20, 683
68, 683
27, 683
9, 683
5, 683
21, 683
7, 683
46, 683
8, 683
8, 683
2, 683
16, 683
20, 683
42, 683
18, 683
35, 683
41, 683
61, 683
27, 683
24, 683
3, 683
16, 683
46, 683
4, 683
8, 683
41, 683
2, 683
23, 683
2, 683
3, 683
14, 683
12, 683
8, 683
48, 683
14, 683
9, 683
45, 683
8, 683
9, 683
16, 683
60, 683
14, 683
25, 683
2, 683
42, 683
6, 683
2, 683
19, 683
13, 683
7, 683
1, 683
6, 683
1, 683
8, 683
54, 683
38, 683
4, 683
54, 683
21, 683
23, 683
10, 683
28, 683
18, 683
22, 683
18, 683
17, 683
20, 683
26, 683
3, 683
25, 683
3, 683
35, 683
26, 683
14, 683
7, 683
37, 683
16, 683
15, 683
25, 683
19, 683
1, 683
3, 683
40, 683
3, 683
4, 683
37, 683
7, 683
12, 683
24, 683
14, 683
36, 683
23, 683
1, 683
2, 683
3, 683
6, 683
1, 683
9, 683
4, 683
57, 683
6, 683
1, 683
55, 683
8, 683
24, 683
46, 683
5, 683
7, 683
18, 683
4, 683
4, 683
5, 683
10, 683
7, 683
3, 683
9, 683
2, 683
14, 683
6, 683
12, 683
7, 683
29, 683
2, 683
35, 683
37, 683
13, 683
2, 683
17, 683
11, 683
6, 683
12, 683
4, 683
8, 683
92, 683
17, 683
8, 683
59, 683
22, 683
44, 683
7, 683
23, 683
2, 683
9, 683
7, 683
23, 683
9, 683
20, 683
11, 683
24, 683
10, 683
15, 683
19, 683
14, 683
4, 683
44, 683
3, 683
26, 683
4, 683
32, 683
9, 683
24, 683
4, 683
23, 683
20, 683
23, 683
28, 683
24, 683
20, 683
1, 683
24, 683
83, 683
3, 683
3, 683
5, 683
17, 683
2, 683
13, 683
14, 683
21, 683
4, 683
45, 683
10, 683
62, 683
6, 683
11, 683
9, 683
7, 683
54, 683
19, 683
31, 683
36, 683
12, 683
16, 683
7, 683
13, 683
12, 683
44, 683
7, 683
69, 683
6, 683
48, 683
54, 683
27, 683
9, 683
38, 683
24, 683
38, 683
36, 683
3, 683
41, 683
11, 683
40, 683
11, 683
37, 683
7, 683
55, 683
24, 683
6, 683
7, 683
5, 683
9, 683
5, 683
36, 683
19, 683
18, 683
28, 683
33, 683
66, 683
52, 683
3, 683
33, 683
48, 683
7, 683
2, 683
7, 683
4, 683
15, 683
5, 683
10, 683
14, 683
75, 683
7, 683
38, 683
12, 683
26, 683
6, 683
19, 683
28, 683
47, 683
30, 683
18, 683
35, 683
47, 683
9, 683
30, 683
4, 683
24, 683
15, 683
4, 683
4, 683
7, 683
9, 683
24, 683
2, 683
33, 683
15, 683
70, 683
15, 683
64, 683
23, 683
8, 683
23, 683
21, 683
7, 683
3, 683
34, 683
63, 683
19, 683
48, 683
31, 683
2, 683
9, 683
85, 683
7, 683
8, 683
3, 683
39, 683
4, 683
10, 683
20, 683
37, 683
19, 683
40, 683
21, 683
5, 683
16, 683
3, 683
12, 683
21, 683
46, 683
13, 683
10, 683
46, 683
1, 683
38, 683
26, 683
3, 683
37, 683
3, 683
9, 683
20, 683
28, 683
65, 683
9, 683
28, 683
37, 683
7, 683
2, 683
27, 683
1, 683
7, 683
8, 683
24, 683
1, 683
17, 683
18, 683
10, 683
4, 683
21, 683
22, 683
90, 683
8, 683
22, 683
13, 683
8, 683
9, 683
8, 683
26, 683
20, 683
12, 683
21, 683
39, 683
32, 683
32, 683
56, 683
39, 683
14, 683
49, 683
6, 683
39, 683
29, 683
13, 683
2, 683
2, 683
19, 683
72, 683
9, 683
3, 683
3, 683
5, 683
4, 683
48, 683
7, 683
6, 683
6, 683
32, 683
1, 683
33, 683
35, 683
81, 683
30, 683
3, 683
15, 683
20, 683
6, 683
3, 683
9, 683
6, 683
5, 683
31, 683
29, 683
10, 683
2, 683
1, 683
27, 683
26, 683
14, 683
6, 683
37, 683
61, 683
22, 683
34, 683
10, 683
32, 683
19, 683
3, 683
1, 683
26, 683
29, 683
15, 683
11, 683
4, 683
10, 683
25, 683
34, 683
9, 683
3, 683
2, 683
18, 683
10, 683
17, 683
18, 683
10, 683
12, 683
23, 683
32, 683
12, 683
12, 683
5, 683
2, 683
15, 683
5, 683
29, 683
15, 683
1, 683
3, 683
11, 683
36, 683
45, 683
20, 683
7, 683
4, 683
35, 683
8, 683
71, 683
11, 683
12, 683
42, 683
21, 683
9, 683
23, 683
3, 683
2, 683
17, 683
16, 683
21, 683
11, 683
47, 683
29, 683
6, 683
45, 683
15, 683
30, 683
5, 683
38, 683
14, 683
3, 683
38, 683
37, 683
2, 683
7, 683
7, 683
6, 683
12, 683
15, 683
5, 683
16, 683
95, 683
20, 683
3, 683
21, 683
2, 683
3, 683
7, 683
15, 683
2, 683
5, 683
12, 683
19, 683
7, 683
17, 683
18, 683
11, 683
7, 683
10, 683
87, 683
2, 683
3, 683
14, 683
2, 683
14, 683
13, 683
11, 683
41, 683
2, 683
4, 683
16, 683
5, 683
2, 683
29, 683
21, 683
8, 683
14, 683
28, 683
45, 683
37, 683
21, 683
16, 683
31, 683
10, 683
4, 683
14, 683
4, 683
9, 683
3, 683
3, 683
42, 683
101, 683
5, 683
31, 683
12, 683
4, 683
14, 683
3, 683
17, 683
2, 683
18, 683
12, 683
7, 683
1, 683
82, 683
29, 683
13, 683
24, 683
7, 683
3, 683
3, 683
27, 683
8, 683
9, 683
49, 683
18, 683
4, 683
8, 683
8, 683
2, 683
70, 683
1, 683
12, 683
3, 683
34, 683
3, 683
52, 683
4, 683
65, 683
5, 683
9, 683
8, 683
5, 683
16, 683
38, 683
7, 683
4, 683
4, 683
22, 683
3, 683
8, 683
3, 683
43, 683
19, 683
14, 683
33, 683
30, 683
3, 683
11, 683
23, 683
19, 683
3, 683
6, 683
6, 683
20, 683
32, 683
37, 683
2, 683
4, 683
2, 683
32, 683
9, 683
9, 683
5, 683
24, 683
20, 683
29, 683
10, 683
3, 683
7, 683
7, 683
6, 683
32, 683
1, 683
24, 683
51, 683
29, 683
6, 683
5, 683
52, 683
11, 683
11, 683
33, 683
9, 683
125, 683
46, 683
1, 683
33, 683
20, 683
3, 683
19, 683
8, 683
8, 683
76, 683
17, 683
3, 683
9, 683
15, 683
5, 683
8, 683
28, 683
64, 683
6, 683
59, 683
96, 683
45, 683
32, 683
1, 683
38, 683
5, 683
2, 683
29, 683
10, 683
21, 683
5, 683
17, 683
35, 683
9, 683
5, 683
9, 683
12, 683
12, 683
13, 683
8, 683
4, 683
47, 683
24, 683
9, 683
15, 683
8, 683
4, 683
14, 683
14, 683
8, 683
18, 683
9, 683
13, 683
24, 683
12, 683
20, 683
25, 683
54, 683
6, 683
41, 683
53, 683
3, 683
9, 683
8, 683
9, 683
12, 683
4, 683
107, 683
33, 683
24, 683
63, 683
17, 683
19, 683
12, 683
14, 683
15, 683
7, 683
16, 683
17, 683
82, 683
11, 683
15, 683
4, 683
7, 683
12, 683
1, 683
4, 683
6, 683
16, 683
18, 683
34, 683
16, 683
25, 683
58, 683
15, 683
15, 683
58, 683
30, 683
7, 683
37, 683
8, 683
2, 683
56, 683
35, 683
6, 683
60, 683
49, 683
9, 683
15, 683
19, 683
11, 683
12, 683
11, 683
26, 683
26, 683
5, 683
35, 683
14, 683
51, 683
25, 683
22, 683
17, 683
16, 683
15, 683
11, 683
3, 683
9, 683
2, 683
3, 683
10, 683
25, 683
7, 683
21, 683
16, 683
2, 683
12, 683
53, 683
2, 683
27, 683
17, 683
11, 683
8, 683
45, 683
24, 683
52, 683
29, 683
14, 683
17, 683
31, 683
7, 683
24, 683
10, 683
12, 683
1, 683
65, 683
9, 683
5, 683
20, 683
3, 683
5, 683
17, 683
4, 683
13, 683
31, 683
16, 683
11, 683
2, 683
68, 683
20, 683
4, 683
4, 683
65, 683
4, 683
10, 683
13, 683
7, 683
39, 683
14, 683
13, 683
48, 683
7, 683
28, 683
17, 683
85, 683
22, 683
44, 683
1, 683
4, 683
12, 683
71, 683
11, 683
5, 683
22, 683
18, 683
9, 683
5, 683
21, 683
15, 683
26, 683
20, 683
15, 683
17, 683
3, 683
4, 683
6, 683
17, 683
1, 683
15, 683
21, 683
5, 683
5, 683
15, 683
5, 683
16, 683
23, 683
24, 683
8, 683
20, 683
33, 683
5, 683
5, 683
7, 683
15, 683
1, 683
3, 683
7, 683
1, 683
6, 683
4, 683
12, 683
14, 683
4, 683
29, 683
19, 683
13, 683
6, 683
3, 683
6, 683
8, 683
23, 683
1, 683
8, 683
9, 683
1, 683
4, 683
49, 683
28, 683
20, 683
32, 683
1, 683
27, 683
33, 683
34, 683
6, 683
3, 683
17, 683
36, 683
6, 683
59, 683
18, 683
1, 683
33, 683
19, 683
12, 683
10, 683
3, 683
64, 683
44, 683
32, 683
17, 683
5, 683
61, 683
43, 683
28, 683
61, 683
1, 683
7, 683
8, 683
36, 683
2, 683
4, 683
3, 683
19, 683
12, 683
11, 683
46, 683
69, 683
1, 683
21, 683
38, 683
2, 683
12, 683
46, 683
5, 683
34, 683
7, 683
8, 683
29, 683
10, 683
5, 683
7, 683
61, 683
6, 683
7, 683
10, 683
5, 683
49, 683
1, 683
20, 683
22, 683
14, 683
30, 683
4, 683
18, 683
3, 683
3, 683
3, 683
5, 683
1, 683
14, 683
48, 683
13, 683
16, 683
7, 683
32, 683
5, 683
13, 683
26, 683
49, 683
55, 683
1, 683
13, 683
5, 683
33, 683
3, 683
8, 683
30, 683
12, 683
13, 683
9, 683
16, 683
6, 683
108, 683
4, 683
19, 683
13, 683
19, 683
47, 683
40, 683
7, 683
4, 683
54, 683
23, 683
23, 683
70, 683
14, 683
33, 683
17, 683
37, 683
6, 683
15, 683
5, 683
12, 683
30, 683
48, 683
1, 683
28, 683
14, 683
2, 683
31, 683
2, 683
3, 683
14, 683
4, 683
11, 683
18, 683
55, 683
102, 683
27, 683
17, 683
16, 683
3, 683
16, 683
2, 683
14, 683
8, 683
3, 683
4, 683
3, 683
27, 683
16, 683
14, 683
19, 683
3, 683
37, 683
17, 683
7, 683
73, 683
12, 683
11, 683
8, 683
3, 683
5, 683
13, 683
1, 683
27, 683
38, 683
27, 683
18, 683
13, 683
17, 683
44, 683
20, 683
36, 683
39, 683
9, 683
12, 683
39, 683
9, 683
38, 683
32, 683
6, 683
4, 683
9, 683
21, 683
16, 683
7, 683
5, 683
5, 683
2, 683
59, 683
5, 683
15, 683
1, 683
19, 683
81, 683
35, 683
2, 683
13, 683
13, 683
3, 683
3, 683
14, 683
3, 683
4, 683
30, 683
3, 683
4, 683
4, 683
28, 683
112, 683
17, 683
62, 683
47, 683
9, 683
25, 683
28, 683
9, 683
16, 683
16, 683
4, 683
11, 683
6, 683
30, 683
60, 683
11, 683
35, 683
6, 683
10, 683
3, 683
14, 683
4, 683
25, 683
6, 683
57, 683
43, 683
12, 683
19, 683
40, 683
11, 683
8, 683
1, 683
21, 683
26, 683
3, 683
1, 683
38, 683
8, 683
4, 683
1, 683
8, 683
21, 683
1, 683
35, 683
28, 683
8, 683
7, 683
11, 683
22, 683
44, 683
17, 683
5, 683
45, 683
10, 683
98, 683
17, 683
19, 683
19, 683
16, 683
33, 683
2, 683
9, 683
31, 683
7, 683
13, 683
14, 683
1, 683
17, 683
29, 683
35, 683
20, 683
4, 683
43, 683
17, 683
8, 683
33, 683
5, 683
39, 683
3, 683
5, 683
14, 683
19, 683
49, 683
2, 683
13, 683
15, 683
5, 683
27, 683
8, 683
38, 683
6, 683
3, 683
10, 683
11, 683
16, 683
8, 683
67, 683
99, 683
18, 683
16, 683
23, 683
10, 683
6, 683
35, 683
11, 683
13, 683
9, 683
6, 683
22, 683
13, 683
16, 683
32, 683
27, 683
3, 683
4, 683
21, 683
3, 683
20, 683
26, 683
7, 683
4, 683
7, 683
50, 683
45, 683
27, 683
10, 683
23, 683
34, 683
86, 683
2, 683
12, 683
4, 683
4, 683
14, 683
11, 683
17, 683
18, 683
5, 683
2, 683
3, 683
12, 683
3, 683
2, 683
4, 683
31, 683
4, 683
71, 683
24, 683
9, 683
4, 683
31, 683
11, 683
8, 683
2, 683
13, 683
14, 683
9, 683
1, 683
23, 683
29, 683
32, 683
32, 683
13, 683
15, 683
5, 683
14, 683
7, 683
29, 683
4, 683
6, 683
1, 683
26, 683
40, 683
12, 683
8, 683
30, 683
71, 683
65, 683
26, 683
8, 683
21, 683
30, 683
22, 683
44, 683
59, 683
4, 683
3, 683
3, 683
15, 683
11, 683
20, 683
33, 683
15, 683
7, 683
12, 683
21, 683
25, 683
18, 683
23, 683
5, 683
8, 683
11, 683
82, 683
35, 683
52, 683
3, 683
82, 683
65, 683
3, 683
15, 683
13, 683
86, 683
6, 683
13, 683
17, 683
3, 683
24, 683
14, 683
14, 683
8, 683
27, 683
5, 683
3, 683
19, 683
24, 683
6, 683
35, 683
11, 683
13, 683
1, 683
12, 683
22, 683
13, 683
19, 683
9, 683
37, 683
18, 683
2, 683
1, 683
68, 683
12, 683
12, 683
16, 683
12, 683
2, 683
7, 683
24, 683
1, 683
20, 683
6, 683
8, 683
73, 683
29, 683
9, 683
33, 683
82, 683
1, 683
6, 683
6, 683
3, 683
1, 683
32, 683
11, 683
15, 683
8, 683
17, 683
14, 683
35, 683
3, 683
12, 683
1, 683
39, 683
21, 683
9, 683
14, 683
2, 683
32, 683
7, 683
12, 683
7, 683
4, 683
4, 683
103, 683
3, 683
9, 683
16, 683
7, 683
6, 683
9, 683
41, 683
15, 683
4, 683
5, 683
19, 683
5, 683
6, 683
9, 683
16, 683
13, 683
8, 683
47, 683
24, 683
13, 683
5, 683
23, 683
16, 683
11, 683
8, 683
47, 683
4, 683
4, 683
13, 683
9, 683
28, 683
17, 683
14, 683
4, 683
7, 683
6, 683
6, 683
7, 683
10, 683
31, 683
25, 683
39, 683
30, 683
5, 683
54, 683
3, 683
24, 683
44, 683
21, 683
12, 683
6, 683
64, 683
29, 683
2, 683
9, 683
2, 683
5, 683
22, 683
6, 683
3, 683
60, 683
7, 683
47, 683
5, 683
8, 683
41, 683
9, 683
54, 683
1, 683
19, 683
10, 683
1, 683
5, 683
3, 683
3, 683
50, 683
19, 683
26, 683
7, 683
3, 683
33, 683
29, 683
152, 683
10, 683
49, 683
11, 683
32, 683
14, 683
60, 683
44, 683
32, 683
12, 683
6, 683
2, 683
7, 683
7, 683
3, 683
11, 683
43, 683
21, 683
58, 683
103, 683
15, 683
5, 683
30, 683
6, 683
42, 683
32, 683
21, 683
32, 683
77, 683
8, 683
47, 683
47, 683
6, 683
43, 683
5, 683
23, 683
5, 683
8, 683
16, 683
19, 683
13, 683
51, 683
29, 683
15, 683
31, 683
22, 683
21, 683
8, 683
15, 683
10, 683
54, 683
20, 683
3, 683
35, 683
16, 683
2, 683
6, 683
56, 683
42, 683
8, 683
13, 683
20, 683
94, 683
2, 683
3, 683
8, 683
31, 683
17, 683
33, 683
7, 683
34, 683
22, 683
22, 683
18, 683
21, 683
27, 683
6, 683
2, 683
28, 683
18, 683
3, 683
9, 683
3, 683
54, 683
38, 683
2, 683
2, 683
20, 683
7, 683
5, 683
28, 683
17, 683
54, 683
37, 683
6, 683
3, 683
16, 683
8, 683
29, 683
1, 683
4, 683
3, 683
16, 683
9, 683
8, 683
5, 683
10, 683
42, 683
62, 683
56, 683
29, 683
2, 683
36, 683
16, 683
11, 683
32, 683
16, 683
39, 683
20, 683
7, 683
57, 683
1, 683
15, 683
46, 683
47, 683
31, 683
10, 683
6, 683
22, 683
5, 683
79, 683
3, 683
21, 683
19, 683
2, 683
26, 683
5, 683
34, 683
3, 683
10, 683
5, 683
25, 683
13, 683
12, 683
20, 683
7, 683
7, 683
3, 683
6, 683
8, 683
29, 683
9, 683
10, 683
3, 683
3, 683
11, 683
9, 683
17, 683
10, 683
24, 683
29, 683
26, 683
2, 683
8, 683
22, 683
30, 683
10, 683
6, 683
3, 683
18, 683
5, 683
11, 683
32, 683
4, 683
10, 683
5, 683
13, 683
15, 683
1, 683
4, 683
66, 683
7, 683
67, 683
23, 683
2, 683
18, 683
33, 683
8, 683
10, 683
2, 683
10, 683
19, 683
46, 683
38, 683
4, 683
41, 683
6, 683
4, 683
24, 683
8, 683
17, 683
8, 683
42, 683
15, 683
4, 683
3, 683
2, 683
8, 683
22, 683
27, 683
2, 683
2, 683
7, 683
2, 683
38, 683
4, 683
8, 683
39, 683
18, 683
37, 683
3, 683
12, 683
10, 683
24, 683
41, 683
6, 683
15, 683
48, 683
31, 683
21, 683
5, 683
14, 683
2, 683
11, 683
8, 683
3, 683
42, 683
73, 683
26, 683
23, 683
5, 683
10, 683
43, 683
26, 683
12, 683
14, 683
7, 683
2, 683
82, 683
28, 683
15, 683
12, 683
1, 683
5, 683
12, 683
2, 683
31, 683
27, 683
12, 683
7, 683
29, 683
21, 683
12, 683
4, 683
21, 683
28, 683
4, 683
27, 683
7, 683
7, 683
3, 683
16, 683
5, 683
3, 683
20, 683
9, 683
36, 683
28, 683
2, 683
6, 683
1, 683
62, 683
29, 683
13, 683
5, 683
46, 683
3, 683
19, 683
9, 683
8, 683
45, 683
4, 683
94, 683
23, 683
1, 683
39, 683
4, 683
36, 683
2, 683
31, 683
2, 683
15, 683
4, 683
16, 683
55, 683
2, 683
9, 683
6, 683
29, 683
5, 683
12, 683
5, 683
37, 683
63, 683
7, 683
5, 683
6, 683
21, 683
9, 683
59, 683
52, 683
41, 683
23, 683
9, 683
21, 683
22, 683
20, 683
45, 683
27, 683
38, 683
32, 683
4, 683
16, 683
6, 683
27, 683
28, 683
66, 683
39, 683
3, 683
24, 683
28, 683
2, 683
10, 683
29, 683
2, 683
10, 683
23, 683
16, 683
60, 683
9, 683
14, 683
4, 683
85, 683
47, 683
15, 683
7, 683
4, 683
19, 683
35, 683
36, 683
13, 683
4, 683
4, 683
3, 683
1, 683
2, 683
1, 683
13, 683
10, 683
1, 683
16, 683
20, 683
37, 683
26, 683
37, 683
42, 683
13, 683
5, 683
2, 683
31, 683
7, 683
14, 683
32, 683
7, 683
7, 683
15, 683
11, 683
15, 683
6, 683
32, 683
11, 683
27, 683
9, 683
27, 683
14, 683
8, 683
51, 683
44, 683
38, 683
18, 683
2, 683
14, 683
7, 683
8, 683
22, 683
25, 683
27, 683
54, 683
27, 683
50, 683
12, 683
21, 683
3, 683
23, 683
2, 683
21, 683
3, 683
3, 683
11, 683
11, 683
35, 683
36, 683
36, 683
6, 683
19, 683
13, 683
6, 683
3, 683
14, 683
4, 683
44, 683
37, 683
14, 683
19, 683
24, 683
4, 683
6, 683
15, 683
20, 683
8, 683
32, 683
22, 683
21, 683
11, 683
8, 683
4, 683
25, 683
35, 683
11, 683
7, 683
2, 683
29, 683
27, 683
20, 683
29, 683
37, 683
8, 683
16, 683
8, 683
4, 683
20, 683
3, 683
64, 683
17, 683
6, 683
9, 683
18, 683
13, 683
12, 683
11, 683
4, 683
24, 683
10, 683
40, 683
2, 683
5, 683
23, 683
2, 683
35, 683
16, 683
3, 683
5, 683
10, 683
13, 683
23, 683
19, 683
5, 683
5, 683
2, 683
38, 683
23, 683
10, 683
12, 683
24, 683
23, 683
19, 683
19, 683
26, 683
8, 683
22, 683
3, 683
3, 683
27, 683
25, 683
25, 683
15, 683
19, 683
17, 683
5, 683
2, 683
3, 683
4, 683
10, 683
12, 683
14, 683
25, 683
26, 683
13, 683
5, 683
12, 683
9, 683
10, 683
4, 683
47, 683
16, 683
45, 683
